neighborhood_name,centroid_lat,centroid_lon
027,43.77902699240703,-79.477316472675
027,43.784622221097486,-79.47836971962894
085,43.630355409649,-79.43067771135668
085,43.635528528531644,-79.4357892598208
086,43.64386262879862,-79.43910820841565
085,43.63981895354813,-79.43759460850052
084,43.64781261048568,-79.43650022740925
171,43.65874657198464,-79.44141969002824
086,43.6495456227894,-79.44364774884367
084,43.65006363277617,-79.43904629253409
083,43.6545888298682,-79.44041450592442
172,43.667985861902416,-79.43860512917345
171,43.66367983875737,-79.44263099284159
171,43.670448025818025,-79.44404593450169
107,43.67909639600606,-79.44164661525669
092,43.675313365537136,-79.44506812563436
109,43.68584361278395,-79.44938436564306
107,43.68479562238212,-79.44363267880809
092,43.68110204351267,-79.44747383115897
109,43.691301916652336,-79.45105806743236
108,43.696916061559385,-79.44966453804368
107,43.6927169737528,-79.4462828831049
108,43.70061106569438,-79.45041181315963
031,43.70549573428391,-79.45147933376789
031,43.71263577726385,-79.45298117831041
031,43.7224172532712,-79.45506029521859
155,43.73331312543135,-79.4587388598378
033,43.73183328937841,-79.45488721081749
031,43.72785899715338,-79.45619339908548
155,43.742299190141054,-79.45999132114602
033,43.740645020682706,-79.45598382960851
155,43.74847725381112,-79.4619242118469
034,43.75404059286729,-79.46014172621982
033,43.74989784391598,-79.45738627910507
027,43.75310608502837,-79.4650022517611
034,43.76187799672672,-79.46185870167562
027,43.760801062795984,-79.46674119597365
035,43.77330095394738,-79.46291299302393
034,43.771228827044695,-79.4642979102936
027,43.770526295557204,-79.46887698042897
035,43.78522228221782,-79.46528270161663
034,43.78072670361673,-79.46626987862189
027,43.78047663345163,-79.4710463988549
035,43.787521102639815,-79.46518021210622
034,43.78681663612191,-79.4682770902516
027,43.78609898601671,-79.47183412162819
163,43.63021255698275,-79.42308035433425
085,43.6303738415354,-79.42896407680192
163,43.633094544420814,-79.42462406347316
085,43.637102745176044,-79.42721366715344
084,43.64150415316662,-79.42393513302459
086,43.642832593398865,-79.43146000694831
085,43.64136668691122,-79.4300289451061
084,43.646768691212976,-79.42841637406191
081,43.650217359757,-79.42471550085148
172,43.66088555333211,-79.43129473776453
171,43.659875354644335,-79.43602410592875
080,43.65805039123344,-79.42709625610418
084,43.651900616615606,-79.43059234446386
083,43.65650701787874,-79.43179185750658
081,43.65293817760813,-79.42554168262396
172,43.66566329823239,-79.43259129972971
171,43.665660078575236,-79.43630949021247
094,43.67099180559633,-79.43095574621292
171,43.672037686924654,-79.43654788218568
107,43.68032021786113,-79.43589466578017
094,43.67606264566095,-79.43228648890664
092,43.676716132072364,-79.43750873016279
107,43.685286153789804,-79.43702782409426
106,43.69015650999372,-79.43324576328867
108,43.69848610395019,-79.44226606593546
107,43.69382016777182,-79.4396570613055
106,43.69551698872082,-79.43497466244219
102,43.69955724243743,-79.43738788410579
108,43.70246670241685,-79.44256266395683
102,43.70304758458638,-79.43770601576324
032,43.70847634934209,-79.4384301967747
031,43.707174617006395,-79.44319282056013
032,43.71548959856703,-79.44094098340894
031,43.71387339564826,-79.44565316536244
032,43.724982926019415,-79.44373309415379
031,43.72348453807554,-79.448493279111
033,43.73484384872058,-79.44748710350733
032,43.73027654570664,-79.44494816448912
031,43.72921304343375,-79.44988767660571
155,43.74538826255549,-79.45420394597161
033,43.74397876098204,-79.44914808093812
155,43.748301765939814,-79.45509454849585
034,43.75578059481437,-79.45192983495778
033,43.75092142227061,-79.45083685308374
035,43.7689874501135,-79.45033153688885
034,43.7635723128254,-79.45362567940995
035,43.77412683674868,-79.45503210231935
034,43.77103034330135,-79.4577826475003
035,43.7839098590265,-79.45729886666943
034,43.779522281430694,-79.46005175013715
035,43.78880070087939,-79.4589458834009
163,43.630587670466305,-79.4147951885844
163,43.63693863941241,-79.4163175981085
162,43.64202536580377,-79.41653094644032
085,43.63783501593525,-79.42108332649197
084,43.641500865632516,-79.42209123134967
162,43.643953667060984,-79.41769809156243
084,43.64380741672919,-79.42278170011863
081,43.64883799547224,-79.41891918428978
172,43.66270975960332,-79.42283615902318
095,43.66380805753139,-79.41775854130668
080,43.658788558087274,-79.4210003249461
081,43.6539228881787,-79.42048279434795
172,43.667156777395256,-79.42398609677207
095,43.66878785671471,-79.41926290513807
094,43.67244377572615,-79.4237938254622
107,43.68155490429181,-79.43007442842828
106,43.68252215397767,-79.4250763203491
094,43.67743432369045,-79.42507071840687
107,43.68474769939066,-79.43102062429179
106,43.687733011770455,-79.4267780843451
106,43.696159947524315,-79.42909582397468
102,43.70109894050118,-79.43008511936013
101,43.69995221504802,-79.42492882445075
102,43.70474751798466,-79.43086015015312
039,43.710692763879905,-79.42737489118295
032,43.70955905561643,-79.43223896614496
039,43.71792522814148,-79.4290085274989
032,43.71668228994868,-79.43385373646996
039,43.72764645354855,-79.43115590611004
032,43.72644867506634,-79.43601140824045
039,43.73446223213612,-79.43266989054123
038,43.73937263774086,-79.4338084023844
033,43.73735871076123,-79.43875196471011
032,43.732882926421205,-79.43664548293846
038,43.74716431550342,-79.4356110105649
033,43.74593489680299,-79.44045805216889
038,43.75508204724773,-79.43728846866037
034,43.75776954563244,-79.44223883902879
033,43.75277004408653,-79.44201910846763
038,43.76262668718906,-79.43915332031752
037,43.76755365217953,-79.4402582741609
035,43.76675259103925,-79.44397425455969
034,43.76346231683822,-79.44629482726835
037,43.77270360973583,-79.44146047881301
036,43.77763061328915,-79.44259579448467
035,43.775167431637506,-79.44715791398593
036,43.785819162165865,-79.44443512387768
035,43.78504996404026,-79.4493386918207
036,43.79181764290881,-79.44491765424439
035,43.790759752430844,-79.44977685387933
166,43.62537759862198,-79.39987524626171
166,43.628179323254,-79.4016456238628
163,43.63383170446923,-79.40505335058927
164,43.645457645151865,-79.40312667095225
163,43.63790936971276,-79.40681416416871
162,43.64282610513134,-79.40723481796971
164,43.64688479405757,-79.4035609476932
162,43.645847323289,-79.40855286828038
078,43.65247275333093,-79.40524042551978
081,43.65053937771905,-79.40984810184133
095,43.664979443354376,-79.41227189628722
080,43.659930383313736,-79.4127381192986
079,43.66150106408631,-79.408014926913
078,43.65640678275879,-79.40645687783409
081,43.65537418896478,-79.41138250258409
096,43.67489433092405,-79.41205067496234
095,43.669550380639194,-79.41315690530018
094,43.67385801935217,-79.41695667626412
106,43.68360492821032,-79.41990184370054
101,43.68448998542017,-79.4153285975498
096,43.679977743503116,-79.41356636556999
094,43.67846881777365,-79.41834541649266
106,43.687841019233296,-79.42119929978661
101,43.689956692170206,-79.41673913465813
096,43.68703350822138,-79.41214005324649
106,43.6949081417887,-79.42337298919448
103,43.70414932307606,-79.41583011044627
102,43.7030888053924,-79.42070961866804
101,43.698368185074024,-79.41916358059295
103,43.711524105650135,-79.41829277289918
102,43.70679328163668,-79.42140680790955
039,43.71136194917213,-79.42359999897198
103,43.71606527997016,-79.41985796170893
039,43.71921332193058,-79.4240945816864
039,43.72865460399572,-79.42571586719659
039,43.73671176620122,-79.42694405005592
038,43.741142456909465,-79.42913055785945
038,43.748217556010395,-79.42987410101294
038,43.758067964031085,-79.43160870578846
034,43.757406150909766,-79.43491635108505
038,43.76358271666672,-79.43314398126705
037,43.768473641970786,-79.43417901863447
037,43.77399852498784,-79.4353236406832
036,43.778880606766485,-79.43640297341717
036,43.78734346003975,-79.43819056864564
036,43.793008588448366,-79.43937797513549
166,43.61564896535026,-79.38879885855417
166,43.62367232726404,-79.3926569547021
166,43.63177764291337,-79.39429850240927
165,43.63676749844937,-79.39551857929207
163,43.634635106636324,-79.39931678173427
165,43.6399976960354,-79.3961340284319
164,43.64476775388617,-79.39767824361381
163,43.63840482383156,-79.40095357612253
162,43.64135903358624,-79.40186038130172
164,43.647959889446206,-79.39837544720965
078,43.652858204936365,-79.39937851208313
095,43.667082682525674,-79.4023280847775
079,43.662433089905996,-79.40138948741483
078,43.657527312380594,-79.40089178828597
096,43.67648756848978,-79.40451725577503
095,43.671623998489984,-79.40335950436537
097,43.68728891546827,-79.40167155211984
096,43.68181708962045,-79.40554535610619
101,43.69301093699198,-79.4081690426008
100,43.69748815533056,-79.40382509841157
097,43.694161825196225,-79.40370297554475
096,43.68823479931888,-79.407146495661
103,43.70483839128279,-79.41230713449136
101,43.69947147033638,-79.41138246256901
100,43.70239711729714,-79.40716852393238
097,43.697588953425374,-79.40511475060448
103,43.711665919261925,-79.41267029093842
100,43.70935168522089,-79.40849128906599
105,43.72473803535131,-79.4121162249703
103,43.718977597247225,-79.41240562370854
039,43.72181089478806,-79.41661056360559
105,43.73013684911778,-79.41350982188933
039,43.731182090269485,-79.41775572472186
039,43.7402950286795,-79.41776674070083
038,43.74406327054556,-79.42199023483356
039,43.74715835892712,-79.41576239966182
038,43.75051711117346,-79.42039678428362
038,43.76007814892591,-79.42217174191376
038,43.76571398142835,-79.42330986189914
037,43.77059005812602,-79.42441665585343
037,43.77611988013228,-79.42555013290303
036,43.78100155339052,-79.42663127440376
036,43.78942257694792,-79.42840909263829
036,43.795106082486896,-79.42959725201689
166,43.616693280878444,-79.38159633597674
166,43.62521660173139,-79.38328262919194
166,43.63391837057363,-79.3852718415235
165,43.63882834891325,-79.38568068341893
170,43.6478225693024,-79.38459762578057
166,43.6452365326966,-79.3824373350528
165,43.6420793320157,-79.38686468044729
164,43.646576950796245,-79.38943074100425
170,43.655537260749504,-79.38661267286965
164,43.649658323673435,-79.39038643462669
078,43.65431943375931,-79.3914120004716
170,43.660173940958416,-79.38808308779447
169,43.66490154125614,-79.38989977571657
095,43.66916671301453,-79.39244819026348
079,43.66358142039587,-79.39465463809168
078,43.659136151017975,-79.39293454477067
098,43.67832557287411,-79.38976991475819
097,43.6783039468396,-79.39753753896437
096,43.677874702169376,-79.39884518274951
095,43.67398135643599,-79.39371978774965
098,43.685580909783,-79.39201714775817
097,43.68398905522221,-79.39649846715142
096,43.68088491905719,-79.39968268614521
095,43.679849848879435,-79.3928494072141
174,43.69761032960753,-79.39503150900772
101,43.692998012433115,-79.40220868072912
100,43.697291899763606,-79.39898642204571
099,43.69402821567339,-79.39422628160669
098,43.69093752484515,-79.39368591402956
097,43.69238802595205,-79.39902975003028
174,43.70315343341059,-79.39618420571854
173,43.708064563938336,-79.39721283685911
100,43.70318312324729,-79.40129885316387
173,43.710833055729275,-79.3978176242202
103,43.715728343919835,-79.40325441054011
100,43.71049217552433,-79.4028541533364
099,43.71471873849374,-79.39863542129017
105,43.72628307525574,-79.40475963674636
103,43.721390726401815,-79.40372776197748
105,43.7314783381815,-79.40612899446708
041,43.73650835998105,-79.40343535676271
039,43.73631449288187,-79.40852185117443
041,43.7410614013437,-79.40440998424995
040,43.745946539271735,-79.40549557844626
039,43.742253821969385,-79.40979678553404
153,43.75621465777769,-79.40776982117266
040,43.751200851601375,-79.40651256126996
039,43.74950854735146,-79.41095760362792
038,43.7540533709079,-79.41258310923267
153,43.759935831161314,-79.40866999279238
152,43.765307440158786,-79.40850077375183
151,43.764643857472166,-79.41028268320888
038,43.7616139281405,-79.41422802463157
037,43.76677797844844,-79.41363143688267
152,43.771790679764464,-79.41040077995096
151,43.773118876101066,-79.41233212348098
038,43.76704380231946,-79.41713821196993
037,43.77180279701739,-79.41642296671053
152,43.77935134386744,-79.41138264600386
151,43.77871406343205,-79.41347121638944
037,43.77777406014784,-79.41794326688503
036,43.78262686023207,-79.41906830733706
050,43.783733442976164,-79.41419012871224
036,43.79095059417013,-79.42097342814532
050,43.79209397838564,-79.41610649766726
036,43.79667711654267,-79.42228226268564
050,43.79774391933442,-79.41739646529406
166,43.61956181498171,-79.37227847192328
166,43.62729571863956,-79.3735011531846
166,43.63699925580858,-79.3754106483315
165,43.63940292847314,-79.3806418680891
170,43.64846684073808,-79.38045043587665
168,43.65008514002408,-79.37581025780145
166,43.64452475164787,-79.37668643144944
165,43.6423943365762,-79.38154551811583
170,43.65556847879998,-79.38265791893531
168,43.6571650077595,-79.37805275819153
073,43.660969499949914,-79.37582971549372
170,43.66093703377927,-79.38439335906216
169,43.66488898341109,-79.38560559418904
168,43.66149993490046,-79.38126988376844
167,43.66635397647571,-79.38176316439407
098,43.671268087522165,-79.38256359061714
095,43.670248465126285,-79.38727689466475
074,43.66937602186194,-79.37846495320743
073,43.66249328280273,-79.37630642391127
071,43.664672456292266,-79.3769933714949
098,43.67629722613938,-79.38381082961875
095,43.671927306482914,-79.38779916109657
098,43.68598457468358,-79.38597585463364
174,43.69862394886879,-79.39017920196343
099,43.69593384590839,-79.38762823427906
098,43.692187999151884,-79.38671634133557
174,43.70395146762467,-79.39173045240162
173,43.7088852659998,-79.39320256816812
099,43.7065136646619,-79.3872966798568
173,43.711597139654494,-79.39401125100595
103,43.71915702447449,-79.39319217883165
099,43.71500972897961,-79.39151878325339
041,43.71836771632839,-79.38791491085294
105,43.72830534630712,-79.39520094925054
103,43.72342808967285,-79.39412979271776
041,43.726324472174355,-79.38965255218756
105,43.732926299667334,-79.39624309632275
041,43.73757667555784,-79.39654673174586
041,43.742399859803314,-79.39796986299255
040,43.74729156341635,-79.39900409865277
153,43.75788128108551,-79.40345539076377
040,43.75392733479688,-79.40007918905721
153,43.76137872771071,-79.40200787300594
152,43.76625861578455,-79.40305051580653
040,43.76039813357718,-79.39712569662244
152,43.77401782957194,-79.40468769371113
151,43.774736833872794,-79.4099388662981
152,43.78035372955117,-79.40601899161108
050,43.785239896515506,-79.40707976599997
050,43.79358081076427,-79.40884614062361
050,43.79933279398583,-79.41003468731591
166,43.62273299811209,-79.36395589020417
166,43.62937483554774,-79.36371967717724
166,43.63915631155508,-79.36579879408542
168,43.650811357796215,-79.3727500084891
166,43.64717494787036,-79.36744781088531
073,43.65221776733606,-79.36800053363993
168,43.6545387461976,-79.37388511160732
073,43.65854955086411,-79.37030433191612
072,43.65961827451038,-79.36555156015865
071,43.663330215111735,-79.36669339912822
098,43.67298082268843,-79.37188951669786
074,43.66970843421195,-79.37411122537712
073,43.66345428868937,-79.37178070738261
071,43.666943730682576,-79.37074314680665
098,43.678282215584424,-79.37411526171815
098,43.68785028973445,-79.37632119499659
056,43.69295715669348,-79.37328638386875
099,43.69913312378123,-79.37854424008114
098,43.69347117889384,-79.3801968549688
056,43.69478508155378,-79.3756154611997
099,43.7073172415902,-79.38065689873302
041,43.712329803248224,-79.38160586533584
056,43.70994615406861,-79.37620533880757
099,43.71241392262562,-79.38632069181725
041,43.71752179489126,-79.38258362651446
056,43.71507949794125,-79.37732578431604
041,43.727189595621105,-79.38451084625902
041,43.73697107162844,-79.3865899631672
041,43.744472711623644,-79.38818718078421
040,43.74936461636588,-79.3892212049049
040,43.756534023643106,-79.39074819698355
153,43.76382177753094,-79.39247881944732
152,43.76834371633911,-79.393420902882
040,43.76191784780364,-79.39140759212411
052,43.76840123878521,-79.38829851365743
152,43.77604622621155,-79.39509414653806
052,43.77735264843354,-79.39026186029402
152,43.7824203584256,-79.3964600779114
052,43.783522900028494,-79.39160684961931
050,43.787315602384055,-79.39750705365054
049,43.788282893128105,-79.39259108571277
050,43.795599883905155,-79.39926674528414
049,43.79702735576881,-79.39446250863321
050,43.801387439995125,-79.40053388762892
049,43.80247033163017,-79.39568776199917
166,43.62551569441497,-79.35776602752617
166,43.63219078969237,-79.35514255525128
070,43.63571550893632,-79.35063279765562
166,43.63979927813898,-79.35816308143916
070,43.64250207377871,-79.35412481346808
166,43.65013016380053,-79.35777299322945
073,43.65444479959454,-79.3596814608806
070,43.647029897665256,-79.35499590106306
073,43.65635316403672,-79.35912368299216
072,43.66002699155044,-79.36007192248275
071,43.66445692836023,-79.36130190663842
070,43.66286206260299,-79.35565026094196
068,43.665671648473996,-79.35635706520115
098,43.6746633643055,-79.36649355719375
071,43.66964751556077,-79.36325378002562
068,43.67279605296095,-79.35952433405998
067,43.67594252823001,-79.36067007970054
098,43.67918416399962,-79.36730121001462
067,43.67833040394206,-79.36133620254537
057,43.682262260113575,-79.36266515195798
056,43.682693089305914,-79.3652700191254
098,43.68757366460133,-79.36933524566481
057,43.68753051270642,-79.3615024298347
056,43.69100740844594,-79.36588101646484
099,43.698981757191184,-79.3730096177656
056,43.69996538455116,-79.36829502448529
056,43.70970576051461,-79.37057113643533
041,43.72112758347777,-79.37298463373419
056,43.7162284063302,-79.37198594942369
041,43.72926871252928,-79.37472937025169
042,43.74301687169673,-79.3745071738708
041,43.738415151369736,-79.37717691070476
042,43.74741194291391,-79.37690790928012
041,43.745607053085045,-79.38132236369917
040,43.75166554949902,-79.37953167700594
040,43.75861314055128,-79.38096672097622
040,43.76391679131116,-79.38214704502036
052,43.76881907463438,-79.38313103546771
052,43.778176092565964,-79.38512495479257
052,43.784642445739706,-79.38647782409575
049,43.78952656657798,-79.38754779381914
049,43.797739044580624,-79.38928318860891
049,43.80356145374827,-79.39048530555645
070,43.6168353907413,-79.34145966737634
070,43.621611021126434,-79.3399050077689
070,43.63648320899466,-79.34638104860919
070,43.64331454537144,-79.34623584207074
166,43.652184148107025,-79.35112977091518
073,43.656314737201825,-79.35317714943676
070,43.653384676649466,-79.34711587077028
073,43.65731869744298,-79.35409684961147
072,43.65838452570821,-79.35451716233808
070,43.661918646747615,-79.35015158579715
068,43.66677282663055,-79.35127435178553
068,43.672512602536315,-79.35245569895137
067,43.67749415238258,-79.35305108014344
067,43.680202167102934,-79.35402609491658
057,43.6850646112195,-79.35516924383793
057,43.69179434601252,-79.35612311597994
056,43.69483660276772,-79.35973978102197
057,43.698075186125116,-79.35407565866885
056,43.70052424262171,-79.359503210822
055,43.704685098066506,-79.35746133134987
056,43.713076865209025,-79.36265253198944
055,43.71091742077247,-79.3595389053188
041,43.72316666931651,-79.36320854522207
056,43.71827581199426,-79.362170152573
042,43.7355073026549,-79.36204198638883
041,43.73094366156795,-79.36523025562182
042,43.74167866601897,-79.36664081998256
041,43.73734225263414,-79.36968924507397
042,43.74886563018623,-79.3686784481257
040,43.75375974737036,-79.36970190117873
040,43.76065155149646,-79.37120657257012
052,43.76625723946985,-79.36826951202725
040,43.765350331193154,-79.37472129594045
052,43.770647342118956,-79.37321499305034
052,43.78025520947414,-79.37534347878524
052,43.78674510970329,-79.37671202055603
049,43.791632513451376,-79.37776709807017
049,43.799818161488815,-79.37950171260155
049,43.80567577503731,-79.38071372024375
070,43.62000182005448,-79.32966105603289
070,43.62472043901622,-79.33193832325543
070,43.633660573041105,-79.33252841467433
070,43.64595111999781,-79.33706343220733
070,43.65517513828695,-79.33853348297157
070,43.66453277008159,-79.34025712913632
069,43.66983020368804,-79.34045567393702
068,43.668451271662676,-79.34383606502251
070,43.671035057012844,-79.33775860432556
069,43.67536287878977,-79.34054016338774
068,43.67368979034777,-79.34518694339762
067,43.67878871282664,-79.34671171556577
066,43.6798071825179,-79.34175059077577
067,43.681014279366956,-79.3475639804314
066,43.68170631118544,-79.34245186526503
059,43.6865758165797,-79.3438447250361
057,43.68563841890858,-79.3486378194463
059,43.68995479359578,-79.34475877189243
058,43.694351650959476,-79.34607734321487
057,43.69387467964818,-79.35077060519001
055,43.69918692405607,-79.34469651086364
058,43.6994191659834,-79.34922001872641
057,43.69866101520482,-79.35144787453763
056,43.700181527552814,-79.35221174908955
055,43.70455341311752,-79.34865849822009
044,43.716657034276636,-79.34901275064036
042,43.71812902464785,-79.34995602579787
056,43.716967573721924,-79.35470076266608
055,43.71241120979764,-79.35087462853531
042,43.72390638032486,-79.35031120580936
041,43.72458771439578,-79.35481422263533
056,43.71973495745606,-79.35514740311903
042,43.73404236329126,-79.3547472329685
041,43.72968142462869,-79.35771764393478
042,43.74320842235298,-79.3572455351452
042,43.75066809948288,-79.358949212923
040,43.75559706723601,-79.35974623602279
150,43.765774843984545,-79.35805226652583
040,43.76193807461802,-79.36158037252291
053,43.76752193208012,-79.35864462575718
052,43.76690812957329,-79.3629751422443
047,43.77497488973028,-79.36175506905154
053,43.77046774988121,-79.3600216300057
052,43.771591385715716,-79.36569227387977
047,43.78280771964069,-79.36344706267907
052,43.78171561108742,-79.36832618617895
047,43.78904078211386,-79.36485758471204
052,43.7882082102441,-79.36979084896427
049,43.79308813409712,-79.37084437597267
048,43.79393416505649,-79.36591145878808
049,43.80122417154651,-79.37268633904517
048,43.80233036948141,-79.36781178398232
049,43.80721408864074,-79.37374123910809
048,43.808249684025625,-79.36883516668392
070,43.62015634255231,-79.32436715526129
070,43.62798545630827,-79.32491620553373
070,43.636891567066385,-79.32526711557861
070,43.64865169023936,-79.32630484561979
070,43.65658716864069,-79.32907023633452
065,43.66236889264237,-79.32728563688723
063,43.66091749511716,-79.32675235006779
070,43.6670394335659,-79.33145923489077
065,43.667014038035596,-79.32715084844354
070,43.67275761901837,-79.33252803113217
069,43.67698507762929,-79.33450864159668
066,43.68143185762294,-79.33393751881262
065,43.6778254634487,-79.32941535751613
066,43.68332113331862,-79.33429981795416
059,43.688213813864984,-79.33532915320458
059,43.69193744992061,-79.33608659679923
058,43.696705532804806,-79.3370110557786
055,43.70003381651977,-79.34151767279532
058,43.702253463644865,-79.33581066162081
044,43.710000578298015,-79.3368169287712
055,43.705702608695944,-79.34071350840347
054,43.70589303355772,-79.33555036603326
044,43.71609702883144,-79.34036722887087
042,43.720029959197056,-79.3426944116576
055,43.712348986854025,-79.34338342477054
042,43.72572458724648,-79.34330582532148
042,43.735506063253816,-79.34538494222966
149,43.751051461231384,-79.34397457194669
042,43.74527875887489,-79.34746937479714
149,43.75560432739641,-79.34552101858394
042,43.75272271775012,-79.3496097913749
040,43.75737462940566,-79.35046343262546
150,43.76484931415255,-79.35068152825814
149,43.76121278920501,-79.34761814549809
040,43.76183205270713,-79.35308570976682
053,43.76835267349166,-79.35190188433064
047,43.776605389050914,-79.3541297699365
053,43.771719197928306,-79.35306915064783
047,43.7844134432905,-79.35578052677054
047,43.790692835627794,-79.35710731338837
048,43.79558123313741,-79.35815745683641
048,43.80397639530517,-79.35993876058689
048,43.809961314707365,-79.36115073974612
070,43.650559674621256,-79.32073047396814
070,43.65779508253522,-79.31957388807854
065,43.66352305593419,-79.32207849339372
063,43.66264866367082,-79.3194618734628
065,43.66874956494068,-79.32189560744956
064,43.67116825406456,-79.31745682342495
063,43.6651328988683,-79.31677338053265
