neighborhood_name,centroid_lat,centroid_lon
066,43.68352286947563,-79.32412624990219
065,43.67804277184578,-79.3248058647734
064,43.679653092381855,-79.32009421409167
066,43.68541029449552,-79.32450910840812
059,43.690299735738854,-79.32555474114737
059,43.69403581012442,-79.32630488491127
058,43.698062763928476,-79.32753792119497
054,43.7025926902942,-79.32674620845552
058,43.70284900470124,-79.33272488085119
044,43.711321673266625,-79.3300451217698
054,43.706500559291484,-79.32890450606227
044,43.71781161225825,-79.33133268224826
042,43.722351539958865,-79.33375875551815
042,43.72780370415465,-79.33352434931413
149,43.742032617332406,-79.3339004047295
043,43.735946062133365,-79.330609585678
042,43.73715102371463,-79.33597897643473
150,43.75264907448117,-79.3337650009575
149,43.74802299020966,-79.33692121178795
042,43.74484962766352,-79.3405832062377
150,43.75962806860913,-79.33575161527779
149,43.756973427057794,-79.3399728567432
042,43.75570323674274,-79.34416185556248
040,43.757011292803426,-79.34451139513507
150,43.765255412108694,-79.34134853924832
149,43.76245297322583,-79.34260121288271
053,43.76965655925177,-79.34213792194355
047,43.77862486152895,-79.34462790420011
046,43.779025813860926,-79.33966073618336
053,43.7737322283988,-79.34342558068018
047,43.786417596930846,-79.34631826047365
046,43.78756084859826,-79.34145004909026
047,43.79276032361959,-79.34764894347424
046,43.79597822666644,-79.34327001041144
048,43.79772459174027,-79.348630944885
048,43.806055512213355,-79.35015728457955
048,43.81211652415593,-79.35139647097066
070,43.655835069779556,-79.30850318048608
070,43.6607855576912,-79.30910670243858
063,43.66486700504547,-79.3100871890857
065,43.66627152004166,-79.31510782083116
064,43.67229915595007,-79.31298311850496
063,43.66925188712478,-79.30917489900102
062,43.67570940536562,-79.30789147403412
066,43.6852425381236,-79.31607011886574
064,43.68027390938483,-79.31450142292908
062,43.682302974407314,-79.30991971064954
066,43.6870005442457,-79.31685434194918
062,43.68668900905598,-79.31121329095666
060,43.691786440647256,-79.31292884867591
059,43.69156302667648,-79.31795371101578
060,43.69831548188857,-79.31540116854703
059,43.695525324406916,-79.31933135302897
058,43.698741449966406,-79.32044801905013
054,43.70311938570256,-79.31719206494306
044,43.713040296103294,-79.32233070154933
054,43.70960242176348,-79.3188604315893
044,43.719429630141406,-79.32461502301972
043,43.72047410245444,-79.32019563962379
042,43.7241261143262,-79.32654153599186
054,43.71595490775989,-79.31758527779854
044,43.72496651825451,-79.32301914830474
043,43.73110508060022,-79.3220729314302
042,43.72871710019765,-79.32535406531092
149,43.74260215519058,-79.32620263118326
043,43.737632068299604,-79.3254000016598
042,43.73899675358588,-79.3304479463417
150,43.75360951854454,-79.32837276387698
149,43.748648509219244,-79.32781079543474
150,43.75922724908485,-79.32998022403132
150,43.76603714553214,-79.33175371343972
046,43.77483610270052,-79.32838486359462
053,43.77099500372587,-79.33226762127562
046,43.7795290407963,-79.33396678263996
053,43.77453614395942,-79.33512692142368
046,43.78857167710685,-79.33621757475584
147,43.80029059976248,-79.33410073355483
116,43.80332122268807,-79.33509196322692
046,43.79715997515054,-79.33824136047028
048,43.80193150882838,-79.34020314743398
116,43.80943519336183,-79.33707089764286
048,43.80760970475171,-79.34170971291402
116,43.814958764649035,-79.33879724386807
048,43.813800062741905,-79.34366001500658
070,43.66462646934383,-79.30448379985184
063,43.66685513511312,-79.29987526411492
063,43.67295977351869,-79.30124046442039
062,43.677104084131386,-79.30449750924093
062,43.68305455793434,-79.30356581275856
062,43.689096152766595,-79.30439535464093
061,43.69416821785892,-79.30278433593868
060,43.693159897701484,-79.30765855344644
054,43.697662379136524,-79.30298187009792
061,43.697924953157035,-79.30613176418419
060,43.69815704684323,-79.30989539857066
054,43.70309029334653,-79.30749561597261
043,43.71688505911725,-79.30867418840552
054,43.71189535393434,-79.30992990862984
043,43.72222672136176,-79.3118656842474
054,43.716766896905995,-79.31382446529436
043,43.731961937971015,-79.31396139729944
149,43.74405246336376,-79.31631237522254
043,43.7390972167757,-79.31572895835191
150,43.7552207732436,-79.318692634934
149,43.750284077749136,-79.31807910360101
119,43.755374513808,-79.31409643285421
150,43.760917830861054,-79.32100755624036
119,43.76309073572002,-79.31648425021295
150,43.76707661815647,-79.32327798032507
147,43.77614255191897,-79.32084823647475
119,43.76766043473445,-79.31805112574487
118,43.77238668243411,-79.31949061297036
046,43.775193630864585,-79.3253206447251
053,43.771444195268984,-79.32433276123245
147,43.781587350753405,-79.32267007134716
118,43.78057655973011,-79.31943482476407
046,43.77973646280838,-79.32722214951144
147,43.791020199876904,-79.32579912541256
046,43.78847862900107,-79.33018160291603
147,43.79967253503724,-79.32832509567616
116,43.804530411919316,-79.32946913817668
046,43.79498976306473,-79.3323664030604
116,43.81021374602971,-79.33059433256486
116,43.816482948142,-79.33187582380445
063,43.66923217591295,-79.29080613085196
063,43.67518146080658,-79.29172543328512
062,43.68034795109324,-79.29111377960953
062,43.684841519695055,-79.29393076170132
061,43.6898849079495,-79.29140307091811
120,43.700139424775195,-79.29203932633148
062,43.69068176541861,-79.29684064778534
061,43.69509983633928,-79.29497445018849
054,43.697524763925976,-79.29912395248465
120,43.706649716061776,-79.29412805302441
061,43.70138993537815,-79.29495110888477
054,43.70473414127582,-79.2990892246151
120,43.715608770372796,-79.29695458150113
043,43.71733749676924,-79.30260362886922
054,43.71249025771733,-79.30123575401683
120,43.72262570018489,-79.29916889232813
119,43.72738812678646,-79.30063935059894
043,43.72338412367835,-79.30461273944796
119,43.73453723523563,-79.30286706165526
043,43.73277370419026,-79.30753324542853
149,43.7444328408444,-79.31106055883953
119,43.7440656248736,-79.30575833423153
043,43.73989935395705,-79.30974194685618
149,43.74889869223334,-79.31229599503918
119,43.753643174653014,-79.30830520935618
119,43.76338548290121,-79.31041727201664
147,43.776722874994,-79.31814084423561
119,43.76848270509325,-79.31217775023808
118,43.77348463058429,-79.31250213696036
148,43.78728645989754,-79.31104933036747
147,43.78572099974491,-79.31616518063888
118,43.78123563476367,-79.31398717983502
148,43.79408696975677,-79.31322085630437
147,43.792252970578836,-79.31786142505979
148,43.802662539117705,-79.31632399165991
147,43.80087817748417,-79.32092512533085
116,43.8066711362021,-79.31965824251805
116,43.81229286293789,-79.3208128565575
116,43.818649455373055,-79.3221032632575
122,43.672349960710164,-79.27893207690107
063,43.67121605875297,-79.28293326002945
122,43.67818488264429,-79.27991792634656
063,43.67606038380068,-79.28446380633645
062,43.68115386380894,-79.28591499235652
122,43.68653351881682,-79.28249692190238
121,43.691206515238285,-79.28399326737473
062,43.685222848542494,-79.28731455510291
061,43.69037735491067,-79.28891494650821
121,43.69559770637521,-79.28526247549875
120,43.70022447313017,-79.28679843562213
061,43.69396236318601,-79.2900128237299
121,43.70327567400771,-79.28270733322792
120,43.70680188615312,-79.28820182927504
120,43.7165572197727,-79.2902402114684
120,43.724118699274584,-79.29183217637454
119,43.72900244440046,-79.29290385653694
119,43.73612017178738,-79.29439844528477
119,43.7459016477947,-79.29647756219293
119,43.755683123802044,-79.29855667910111
119,43.76546459980939,-79.30063579600929
119,43.77072631046365,-79.30153213238732
118,43.77556671306941,-79.30279882070253
148,43.78817784483736,-79.30828840863722
118,43.78466695440225,-79.30439404671773
148,43.79480902783139,-79.3068731467338
148,43.803917935640506,-79.30879425493056
116,43.80878560967117,-79.3099378339807
116,43.81437197984606,-79.31103138055016
116,43.820827439303535,-79.31234934248529
122,43.68104848684617,-79.27350349464507
122,43.68870063793602,-79.27387343665755
121,43.69306978458756,-79.27644457053148
122,43.695255708155486,-79.27051085289013
121,43.69822417287643,-79.27673809984667
120,43.70261884131836,-79.27448814232642
121,43.70634858095943,-79.28039332036974
120,43.70952606909967,-79.2778403277884
120,43.71863633668087,-79.28045873546105
125,43.73263634159877,-79.27856771643066
120,43.726231925074266,-79.28207449449172
119,43.73105775368805,-79.28330125836962
126,43.741949141936615,-79.28143186697169
125,43.73740979230493,-79.28001378325284
119,43.73785774907502,-79.28537508768721
126,43.74907881080944,-79.28361026445775
119,43.74740759895237,-79.28830684489243
126,43.75853642949221,-79.28653611545546
119,43.75690854882069,-79.29124422744711
126,43.76804555125648,-79.28916193368805
119,43.766628492916894,-79.29394081986258
126,43.77316221317551,-79.29059432851516
119,43.77205558607546,-79.2955435384858
118,43.77773916014106,-79.29303848144359
148,43.791140000832286,-79.29966105125447
128,43.78964295174008,-79.29076347695847
118,43.78702576729982,-79.29509053162789
148,43.79725418698208,-79.29764052175182
130,43.80203292999575,-79.29510892771357
118,43.79354421159096,-79.29421118287073
148,43.805232455058984,-79.30145333525846
130,43.807493518129796,-79.29696724953418
116,43.810270567697046,-79.30312919573728
130,43.81694229397378,-79.30007563761568
116,43.81501708080152,-79.30467809476735
130,43.82314436980167,-79.30205665739852
116,43.82186511177544,-79.30690966860135
122,43.68497594902044,-79.26688073110526
122,43.69174505603095,-79.26491607555411
122,43.699423593665216,-79.26427885925678
121,43.69893052714578,-79.26970656242797
120,43.70345314778802,-79.26749006648866
124,43.715531671912636,-79.26815523974905
120,43.71051605279632,-79.26863840186749
125,43.724293720701084,-79.27449665441358
124,43.72097555345386,-79.26963852434102
120,43.7190073079379,-79.27438156889839
125,43.73103162038908,-79.2732310726581
124,43.72762451279503,-79.26909844151109
120,43.72601260041876,-79.27662080382196
126,43.74352273876532,-79.27612165072219
125,43.73889070177982,-79.27428536301969
126,43.75005988161107,-79.27691461017824
126,43.759841357618406,-79.27899372708643
126,43.769622833625746,-79.2810728439946
128,43.78026624672275,-79.28245048840509
126,43.775061398298895,-79.2820655387764
118,43.77831065233174,-79.28704234684173
128,43.7890007821595,-79.28490176293926
118,43.79136557378513,-79.28911120259143
148,43.798626187155705,-79.29106825310326
130,43.80318860572616,-79.28996774465621
129,43.801283672512405,-79.28394269444092
128,43.79859829903328,-79.28667541035401
118,43.79451043438553,-79.28970513910168
130,43.80833781206203,-79.29135358380184
129,43.80925762893814,-79.28695675204952
130,43.81853021366242,-79.2914684285355
130,43.82517070821853,-79.29283766341563
122,43.696316810797406,-79.25615394608205
122,43.703203643880926,-79.25669456352202
120,43.70676628586913,-79.26216896187849
124,43.717387943690014,-79.25982740156302
122,43.71134577309643,-79.25632976403097
120,43.713351192119624,-79.26039496034578
124,43.722794570497236,-79.26089578344637
138,43.735989906849575,-79.26128705877939
125,43.734738692908905,-79.26615079720429
124,43.730529089578816,-79.26248296372779
138,43.74031630966517,-79.26273721024613
126,43.74594191541101,-79.26921725534574
125,43.74067901578403,-79.26796578460385
157,43.74506850856084,-79.26397658016546
156,43.754876171373986,-79.26440579778053
126,43.75169947265683,-79.26874166299562
157,43.74980932038085,-79.26316614904482
156,43.76273521473974,-79.26675230530995
126,43.76116784417183,-79.27148466850369
156,43.77230439210687,-79.26947940812008
126,43.770731272492974,-79.27421087044713
156,43.77747273897434,-79.27106636827318
128,43.782061737786066,-79.27349535071019
126,43.77641518863314,-79.27593638007427
129,43.79530442389965,-79.27158048488629
128,43.79113429686822,-79.27557469797308
129,43.80192069590261,-79.27749569201318
128,43.79695615374568,-79.27768322396408
130,43.81531941132066,-79.28073129275681
129,43.81046712263388,-79.27951760702386
130,43.8206093305706,-79.28168695252813
130,43.82732466407287,-79.28307951044937
123,43.7005942069822,-79.2439830974743
122,43.699270328314974,-79.24792969054133
123,43.70661040678923,-79.24441746367368
122,43.70459843281484,-79.24891322900865
124,43.71865584354264,-79.25435362266451
123,43.71591237814153,-79.24725503713753
122,43.71374312179827,-79.25160272878774
120,43.71786088373726,-79.25456550120862
124,43.725825592483034,-79.25252874199865
123,43.7231428917026,-79.24854252027752
138,43.7375470226865,-79.25381390362706
124,43.732658294408125,-79.25276497478424
138,43.7408327449247,-79.25515157308371
157,43.74577102954079,-79.25531733133829
156,43.75613303526645,-79.25774982402127
157,43.75123776641305,-79.25673195952275
156,43.76399959143476,-79.25943077507175
156,43.7737810674421,-79.26150989197993
156,43.77917303757852,-79.262793342332
128,43.78409374323509,-79.26368529715299
129,43.794649508704275,-79.26620221058755
128,43.79006651411549,-79.26432727541427
129,43.80312549546411,-79.26774724270444
130,43.817460401709496,-79.27075049547226
129,43.81256018499443,-79.26975597798773
130,43.822688447478775,-79.27190547652081
130,43.829484317437654,-79.27331114769753
123,43.701804173906496,-79.2362831699213
123,43.70815589869391,-79.23763676048185
123,43.717171328306264,-79.23925371452351
138,43.731031968474895,-79.24529521792971
124,43.73033169639405,-79.24646594146297
123,43.72687504212612,-79.24122152993043
138,43.73745124680263,-79.24357378765562
124,43.73330085788365,-79.24722220809844
123,43.73331515098344,-79.24017775601943
138,43.74337368125581,-79.24492834099304
157,43.748253544799105,-79.24580229133949
156,43.75777308612688,-79.24955545212055
142,43.75898731705267,-79.24472046007655
141,43.75589233608781,-79.24276127301555
157,43.7532558848303,-79.24697817552625
156,43.76535945791057,-79.25182037531088
142,43.76692725724021,-79.24708793201907
156,43.77493625922496,-79.25457736582933
142,43.77647482359337,-79.24983315808264
156,43.78048231995816,-79.25629499467124
142,43.781461197400745,-79.25148494807573
128,43.78607561964988,-79.2538802114751
129,43.7979122022851,-79.25688794041882
128,43.79330571601783,-79.25503486312634
130,43.810506194657506,-79.2558940144561
129,43.80510333223008,-79.25800534494947
130,43.8160328223563,-79.2580170472385
129,43.81385704952047,-79.26223216911357
130,43.82476756438697,-79.26212400051344
130,43.83165511414532,-79.26354568684285
123,43.71106560467332,-79.22920405878627
123,43.71930047614919,-79.22955219881526
123,43.72903192122178,-79.23155135542434
141,43.743847516788925,-79.2297566986571
138,43.740860695996254,-79.23472259121384
123,43.736477847752454,-79.23247515836616
141,43.75082683897027,-79.2321846274523
138,43.74767679969658,-79.23570742313099
157,43.750575791462985,-79.23977706958394
142,43.76024886669539,-79.23818960119665
141,43.75575358710836,-79.23624211223857
138,43.753350538743625,-79.23751800239633
157,43.753951727916295,-79.24037488222393
142,43.76815782525112,-79.23986782305705
142,43.777939301258456,-79.24194693996523
142,43.7832488948377,-79.2429094037235
128,43.78810133604706,-79.24412108445266
145,43.802966828423514,-79.24225445351126
129,43.80103929868237,-79.24791264642488
128,43.79657015875462,-79.24564556672239
145,43.806259223232374,-79.24323510567996
130,43.811919553321175,-79.24923206390433
129,43.80707546822062,-79.24833614685639
144,43.82149546209651,-79.24641419198785
130,43.81697151707858,-79.25034480832326
144,43.82846947134841,-79.24864128704644
130,43.826459510002906,-79.25322557951819
144,43.83455638392937,-79.24998994441714
130,43.83361726552907,-79.25487110233176
123,43.72340265604701,-79.22093604827128
139,43.73245042568735,-79.2205964707289
123,43.72904353139882,-79.22358117768349
141,43.744092910796894,-79.22710627009779
139,43.74065793719915,-79.22295270106234
138,43.741629251917495,-79.22905854249146
123,43.73762650348205,-79.22761831131153
141,43.75075816483714,-79.2260418079202
139,43.7471007909456,-79.22110179606142
142,43.761943251004155,-79.22984701867144
141,43.75932117410272,-79.22660456933428
142,43.769546838776236,-79.2321385351203
141,43.77113565046215,-79.22741382217404
142,43.78031959105196,-79.23242877650173
141,43.77633014168616,-79.22894083946561
146,43.79078956371591,-79.23340616027703
145,43.794875708152574,-79.23413914767839
142,43.78569099394033,-79.23278069123222
128,43.7889490503924,-79.23800041963707
145,43.79971476935027,-79.2361803112963
128,43.79590073948364,-79.24027988938039
145,43.809031473574734,-79.23817805684821
144,43.814123455846065,-79.2388220457207
130,43.81308686862588,-79.24372517195687
129,43.811492581356944,-79.24344000034553
144,43.81927230460515,-79.24035841818977
130,43.81512140940167,-79.24436436858814
144,43.828925798203315,-79.24256104849876
144,43.835999707141205,-79.2440279787263
139,43.727380124098275,-79.21373839742049
123,43.72645481369106,-79.21495999116239
140,43.73770357432076,-79.20802574629865
139,43.73372387885228,-79.21267454829922
123,43.72745834074625,-79.21549705236033
140,43.74376055220879,-79.20925301718293
139,43.74296518239242,-79.21410687413633
141,43.753712032615375,-79.21643400174663
140,43.75012472588662,-79.21077656805444
139,43.748831179291976,-79.21532200912426
141,43.762534583060145,-79.21822575413418
141,43.77128889475412,-79.22161461725004
135,43.7741516772511,-79.21796425822758
142,43.782208756154795,-79.22317345027216
141,43.777357283006694,-79.22414831381406
135,43.78310437069174,-79.21961052827288
146,43.79319789158797,-79.22514213135717
145,43.796780781627,-79.22491736016397
142,43.78754744911453,-79.22568260141882
135,43.78960505681613,-79.22137737916253
145,43.801660487089485,-79.22654222176689
146,43.81068188587067,-79.22375691050358
145,43.81120569034479,-79.22862481543154
144,43.81608250073657,-79.22964375325085
144,43.82122343910416,-79.23070045558326
144,43.8310049151115,-79.23277957249144
144,43.83818099480764,-79.23426146799967
140,43.73832439209071,-79.20288533112031
139,43.73563676889986,-79.206226806537
140,43.74508868661565,-79.20415819670416
139,43.74371080795763,-79.20880144132504
141,43.75640302813457,-79.20743793013867
140,43.751579690077826,-79.20544269616953
136,43.75624718639816,-79.20251290974221
141,43.763989408727895,-79.20910228581975
135,43.767438545179346,-79.20546686989209
141,43.77008633846335,-79.2116952672713
135,43.77503184696765,-79.21035023996546
142,43.78195367969146,-79.21497916114346
135,43.784597236774,-79.21215285158934
146,43.79628910573884,-79.21512177905514
145,43.79797046632843,-79.21913043055004
135,43.79143167614793,-79.21413782876235
146,43.803975122503736,-79.2150070029728
145,43.80332201238373,-79.21987026056155
146,43.81312660907283,-79.21787118287627
145,43.81446332520291,-79.22211642294826
144,43.817722905590784,-79.2216796712162
146,43.819256079339496,-79.21740418909424
145,43.81921836810984,-79.21951449971728
144,43.82353050365372,-79.22102290901182
144,43.83308403201968,-79.22299809648408
144,43.84034133120926,-79.22452404708864
140,43.74069359539467,-79.19704313329137
140,43.74748607041334,-79.19490119096358
141,43.76070475779652,-79.20220954061132
140,43.753654066965396,-79.19593569357187
136,43.75855292554238,-79.19689914413792
141,43.76319372722573,-79.20234672592865
136,43.76634641801206,-79.19767595620564
135,43.76904220403558,-79.20216029288675
136,43.77392381970554,-79.19722698219292
135,43.77692274009354,-79.20135994694076
135,43.786255768891166,-79.20282103593586
146,43.79818112501838,-79.20525732036198
135,43.793251395429536,-79.20443603410394
146,43.805745548898265,-79.2070396659518
144,43.81047171007659,-79.20313869093174
146,43.81330248107368,-79.21046056645349
144,43.817344621077375,-79.20799385279966
144,43.825381672920514,-79.21113750356858
144,43.83516314892786,-79.21321662047676
144,43.84246674379992,-79.2147521466565
140,43.75128481417977,-79.18562074694665
140,43.75565115011556,-79.18613957334101
136,43.760555384578744,-79.18711274561652
136,43.76877193378468,-79.18888132611218
136,43.77610092631661,-79.19015549918909
135,43.78003875409141,-79.19399618038207
134,43.78166143669662,-79.18908794416397
135,43.78747564575707,-79.19595140192435
134,43.7888877370557,-79.19116602584437
146,43.79878111194551,-79.19933427010348
144,43.80019375794526,-79.19454730966636
135,43.79438782684295,-79.19792471793262
134,43.795291533691696,-79.19306951928925
146,43.80436534861105,-79.20108048644072
144,43.80807958807705,-79.1969980251459
144,43.81767931382136,-79.19927691065307
144,43.8274607898287,-79.2013560275612
144,43.83724226583603,-79.2034351444694
144,43.84459323394848,-79.20497604107996
140,43.754647933839784,-79.17659029949627
136,43.756623148601,-79.17136650256616
140,43.75714771257306,-79.17799884016756
136,43.76199819722266,-79.17678913602394
136,43.770851050692855,-79.17909985010482
136,43.778215605682746,-79.18100706258002
134,43.78316427167453,-79.18135903834389
134,43.79041400270753,-79.18325808392117
144,43.80079617890073,-79.1893638786241
143,43.80190835303918,-79.18472344968906
134,43.796768044537835,-79.18478799014022
144,43.8099769547222,-79.18741631773754
144,43.81975843072953,-79.18949543464569
144,43.82953990673687,-79.19157455155388
144,43.8393213827442,-79.19365366846205
144,43.846779514753,-79.19520072134884
136,43.7575735706029,-79.1662618255083
136,43.7631486915937,-79.1672392571893
136,43.77290628149537,-79.16933481365204
133,43.778332580082186,-79.16560017674212
136,43.77868880735186,-79.17176608622643
134,43.78497233747303,-79.17252394208029
133,43.781584050890984,-79.16954264324976
134,43.792493119615706,-79.17347660791384
144,43.80698821174177,-79.17729836845338
143,43.80340942525591,-79.17569427915926
134,43.79847617288103,-79.1750665812667
144,43.81205607163038,-79.1776348417302
144,43.821837547637706,-79.17971395863836
144,43.83161902364505,-79.18179307554654
144,43.84140049965239,-79.18387219245473
144,43.84900153565279,-79.18543891427656
136,43.75973144926055,-79.15589971131197
136,43.76522780850188,-79.15745778118196
136,43.773391721665504,-79.16048604648091
133,43.777456831136,-79.15810073444973
134,43.78821559224413,-79.16473061171838
133,43.784322666356154,-79.16119032268622
143,43.799007575755226,-79.16144778467047
134,43.79413118887914,-79.16397757272514
133,43.790824704410305,-79.15846803673573
144,43.80930509134057,-79.1661704196388
143,43.80456287799922,-79.16566340917757
134,43.7993441982655,-79.16822054555594
144,43.81414397635637,-79.16786058869049
143,43.80981288155488,-79.16430076498824
144,43.823916664545905,-79.16993248263103
144,43.83369814055323,-79.17201159953919
144,43.84347961656057,-79.17409071644737
144,43.85121317873021,-79.17570199607425
136,43.76113332540832,-79.15103480930263
136,43.76711472656416,-79.14959869786564
133,43.77057467655602,-79.14591382835282
136,43.77172924331443,-79.1527365254156
133,43.77716959118249,-79.14971025919066
133,43.786869877424735,-79.15183453899098
143,43.79887289136973,-79.15399419955945
134,43.7945827039769,-79.1562946417482
133,43.79351433509441,-79.15202244618814
143,43.80643282943941,-79.15599277280732
144,43.81618749370538,-79.15818503092342
143,43.811520801002246,-79.1564887959582
144,43.825566768526315,-79.16109557663349
144,43.835040086041694,-79.16418847032169
144,43.84442138986944,-79.16726786341094
144,43.852164886528456,-79.16983131711726
143,43.77478047222544,-79.13426977047301
133,43.77216129251952,-79.13987471184464
143,43.780914018607554,-79.13620669018964
133,43.77880304439884,-79.14076012776687
143,43.79002928597628,-79.13906974583924
133,43.78833297668039,-79.14375424806201
143,43.799716240136505,-79.14350526449383
133,43.79565992960837,-79.14608493729217
143,43.80748742377108,-79.14669440467402
144,43.81437500942795,-79.15224763754608
143,43.813103952568774,-79.1510561091017
143,43.775119583803416,-79.13387948557049
143,43.7824611380539,-79.13126675391734
143,43.79102811124109,-79.1322715869763
143,43.80001165714125,-79.13496169703275
143,43.80665393548632,-79.13792276104085
143,43.786306008548536,-79.1245312238334
143,43.79285399158637,-79.12366938240397
143,43.79886741148001,-79.12681436071797
