locationTypeCode,locationName,address,lat,lon
COOL_LOCN,Martingrove Gardens Park,31 LAVINGTON DR,43.68911127,-79.56353093
COOL_LOCN,Masseygrove Park,80 KENDLETON DR,43.7344594,-79.58830819
COOL_LOCN,Rexdale Park,6 DRUMHELLER RD,43.72367637,-79.56552733
COOL_LOCN,Willowdale Park,75 HOLLYWOOD AVE,43.76602437,-79.40786872
COOL_LOCN,Rotary Peace Park,25 ELEVENTH ST,43.59389042,-79.50591623
COOL_LOCN,Indian Line Park,655 HUMBERWOOD BLVD,43.72491474,-79.62265359
COOL_LOCN,Oriole Park - North York,2955 DON MILLS RD,43.78143619,-79.35120579
COOL_LOCN,Amos Waites Park,2441 LAKE SHORE BLVD,43.613291,-79.48851345
COOL_LOCN,Kingsview Park,46 KINGSVIEW BLVD,43.69911321,-79.55453744
COOL_LOCN,West Neighbourhood House,588 Queen St W  Toronto  ON  M6J 1E3,43.647423,-79.404281
COOL_LOCN,Greystone Park,845 DANFORTH RD,43.72606867,-79.25237482
COOL_LOCN,Lakeshore Village Park,45 GARNETT JANES RD,43.60084377,-79.51022875
COOL_LOCN,Belmar Park,70 MONCLOVA RD,43.73197868,-79.50981069
COOL_LOCN,North Humber Park,2851 KIPLING AVE,43.75736236,-79.58785331
COOL_LOCN,Bell Manor Park,1 BAYSIDE LANE,43.63747223,-79.49257161
COOL_LOCN,"Giovanni Caboto Rink, Pool and Tennis Courts",1367 ST CLAIR AVE,43.675704,-79.45227
COOL_LOCN,Michael Power Park,5055 DUNDAS ST,43.64522818,-79.53123841
COOL_LOCN,Eastview Park,33 CORONATION DR,43.76068121,-79.19034906
COOL_LOCN,Kempton Howard Park,150 BLAKE ST,43.67615641,-79.34035221
COOL_CNTR,Etobicoke Civic Centre,399 The West Mall,43.643502,-79.566094
COOL_LOCN,Dentonia Park,80 THYRA AVE,43.693628,-79.293737
COOL_LOCN,O'Connor Community Centre,1386 VICTORIA PARK AVE,43.717663,-79.301931
COOL_LOCN,Scadding Court Community Centre,707 DUNDAS ST,43.651665,-79.404953
COOL_LOCN,Milliken Park,5555 STEELES AVE,43.82942526,-79.27069386
COOL_LOCN,Port Union Village Common Park,105 BRIDGEND ST,43.77569195,-79.13530301
COOL_LOCN,De Havilland 'Mossie' Park,111 ANTHONY RD,43.72730031,-79.46802521
COOL_LOCN,Cedarbrae Collegiate Institute,550 MARKHAM RD,43.756582,-79.226156
COOL_LOCN,CW Jefferys Collegiate Institute,340 SENTINEL RD,43.758117,-79.500353
COOL_LOCN,Grange Park,26 Grange Rd,43.65249475,-79.39242666
COOL_LOCN,DA Morrison Middle School,271 GLEDHILL AVE,43.694565,-79.312094
COOL_LOCN,Morningside Park,390 MORNINGSIDE AVE,43.77944401,-79.19650665
COOL_LOCN,Birunthan Park,31 DRAGONFLY CRES,43.82267836,-79.22578127
COOL_LOCN,Emery Collegiate Institute,3395 WESTON RD,43.748271,-79.539236
COOL_LOCN,Georges Vanier Secondary School,3000 DON MILLS RD,43.783248,-79.351126
COOL_LOCN,Oates Park,10 OATES DR,43.7043477,-79.27442439
COOL_LOCN,Gordon A. Brown Middle School,2800 ST CLAIR AVE,43.706938,-79.305835
COOL_LOCN,Oakridge Park,3459 DANFORTH AVE,43.69235133,-79.27898691
COOL_LOCN,L'Amoreaux Collegiate Institute,2501 BRIDLETOWNE CIR,43.801504,-79.31864
COOL_LOCN,Scarboro Crescent Park,61 UNDERCLIFF DR,43.70320362,-79.24221971
COOL_LOCN,Lester B. Pearson Collegiate Institute,150 TAPSCOTT RD,43.803059,-79.226017
COOL_LOCN,Lee Centre Park,112 CORPORATE DR,43.78095821,-79.24679934
COOL_LOCN,Sherbourne Common,5 LOWER SHERBOURNE ST,43.64441404,-79.3649384
COOL_LOCN,Sir Oliver Mowat Collegiate Institute,5400 LAWRENCE AVE,43.779385,-79.142051
COOL_LOCN,Vaughan Road Academy,529 VAUGHAN RD,43.690589,-79.436815
COOL_LOCN,Warden Hilltop Community Centre,25 MENDELSSOHN ST,43.714559,-79.280944
COOL_LOCN,Fairfield Park,90 LOTHIAN AVE,43.63882629,-79.51980116
COOL_LOCN,Florence Gell Park,85 VARSITY RD,43.66189098,-79.49836343
COOL_LOCN,West Hill Collegiate Institute,350 MORNINGSIDE AVE,43.775738,-79.190376
COOL_LOCN,Birchcrest Park,89 BEVERLY GLEN BLVD,43.79859491,-79.32199055
COOL_LOCN,Weston Collegiate Institute,100 PINE ST,43.703739,-79.509569
COOL_LOCN,Six Points Park,10 VIKING LANE,43.63957418,-79.53613615
COOL_LOCN,Wexford Collegiate Institute,1176 PHARMACY AVE,43.746001,-79.306767
COOL_LOCN,York Mills Collegiate Institute,490 YORK MILLS RD,43.751097,-79.37365
COOL_LOCN,Rita Cox Park,14 MACHELLS AVE,43.64007791,-79.42577247
COOL_LOCN,Aldwych Park,134 ALDWYCH AVE,43.68490867,-79.34141832
COOL_LOCN,Loretto College - Wading Pool,151 ROSEMOUNT AVE,43.67519,-79.44444
COOL_LOCN,Pam McConnell Aquatic Centre,640 DUNDAS ST,43.660828,-79.360937
COOL_LOCN,Toronto Island Park,9 QUEENS QUAY,43.62224628,-79.38082461
COOL_LOCN,Withrow Park and Clubhouse,725 LOGAN AVE,43.674952,-79.347131
COOL_LOCN,Fairmount Park Community Centre,1757 GERRARD ST,43.676593,-79.314785
COOL_LOCN,Heron Park,292  MANSE RD,43.76922739,-79.17750525
COOL_LOCN,Toronto Island Park - Centre Island,9 QUEENS QUAY,43.61713041,-79.37573912
COOL_LOCN,Dufferin And King Park,256 DUFFERIN ST,43.63806906,-79.4277259
COOL_LOCN,Primrose Avenue Parkette,120 PRIMROSE AVE,43.67143615,-79.44663737
COOL_LOCN,Stanley Park South - Toronto,700 WELLINGTON ST,43.641854,-79.409133
COOL_LOCN,Gledhill Park,125 GLEDHILL AVE,43.69079458,-79.31011395
COOL_LOCN,Leaside Outdoor Pool,5 LEASIDE PARK DR,43.70203158,-79.35022813
COOL_LOCN,Toronto Pan Am Sports Centre,875 MORNINGSIDE AVE,43.789444,-79.193188
COOL_LOCN,Coronation Park - York,2700 EGLINTON AVE,43.69093675,-79.47996878
COOL_LOCN,East York Community Centre,1081 PAPE AVE,43.691732,-79.349401
COOL_LOCN,York Recreation Centre,115 BLACK CREEK DR,43.68661771,-79.48011899
COOL_LOCN,Budapest Park,1575 LAKE SHORE BLVD,43.63680757,-79.44956381
COOL_LOCN,Parkway Forest Outdoor Pool,59 Forest Manor RD,43.772377,-79.344396
COOL_LOCN,Woburn Park - Scarborough,50 DORMINGTON DR,43.78142948,-79.22785942
COOL_LOCN,David Crombie Park,131 THE ESPLANADE,43.64853941,-79.36810383
COOL_LOCN,Marie Curtis Park,2 FORTY SECOND ST,43.58564323,-79.54407233
COOL_LOCN,Stephen Leacock Park,2530 BIRCHMOUNT RD,43.78716164,-79.302686
COOL_LOCN,Alexandra Park,275 BATHURST ST,43.651152,-79.404958
COOL_LOCN,McGregor Park,2231 LAWRENCE AVE,43.74724675,-79.28076178
COOL_LOCN,Northview Heights Secondary School,550 FINCH AVE,43.774503,-79.446065
COOL_LOCN,Greenwood Park,150 GREENWOOD AVE,43.66855,-79.328748
COOL_LOCN,Riverdale Park East,550 BROADVIEW AVE,43.669995,-79.35594
COOL_LOCN,Riverdale Park West,375 SUMACH ST,43.66659338,-79.3592231
COOL_LOCN,Sistering,962 Bloor St W  Toronto  ON  M6H 1L6,43.661416,-79.428785
COOL_LOCN,Jack Goodlad Park,929 KENNEDY RD,43.74239331,-79.27011936
COOL_LOCN,Brookbanks Park,75 BROOKBANKS DR,43.75621201,-79.33220715
COOL_LOCN,High Park,1873 BLOOR ST,43.64654,-79.463497
COOL_LOCN,June Rowlands Park,220 DAVISVILLE AVE,43.70063949,-79.38872884
COOL_LOCN,Kiwanis Outdoor Pool,375 CEDARVALE AVE,43.698312,-79.314255
COOL_LOCN,Trudelle Park,36 TRUDELLE ST,43.74147478,-79.24493732
COOL_LOCN,Humber Community Pool,205 HUMBER COLLEGE BLVD,43.730849,-79.608844
COOL_LOCN,Orchard Park,1987 DUNDAS ST,43.66866883,-79.31433941
COOL_LOCN,Sugar Beach Park,11 DOCKSIDE DR,43.64320851,-79.36770125
COOL_LOCN,Albert Crosland Park,14 FULLER AVE,43.640728,-79.440291
COOL_LOCN,Cassels Avenue Playground,69 CASSELS AVE,43.68001384,-79.30709619
COOL_LOCN,Maple Claire Park,20 VIELLA ST,43.67259108,-79.47308256
COOL_LOCN,Barbara Hall Park,519 CHURCH ST,43.66662152,-79.38071412
COOL_LOCN,Avonshire Park,125 HARRISON GARDEN BLVD,43.75792716,-79.40464628
COOL_LOCN,Matty Eckler Playground,953 GERRARD ST,43.66794638,-79.33854054
COOL_LOCN,Ramsden Park,1020 YONGE ST,43.67641,-79.389569
COOL_LOCN,Tall Pines Park,64 RYLANDER BLVD,43.79849589,-79.15149387
COOL_LOCN,Wells Hill Park,145 HILTON AVE,43.68284052,-79.4165921
COOL_LOCN,General Mercer School - Wading Pool,30 TURNBERRY AVE,43.68032,-79.46432
COOL_LOCN,Pam McConnell Aquatic Centre,640 DUNDAS ST,43.660828,-79.360937
COOL_LOCN,Joseph Bannon Park,65 MARY CHAPMAN BLVD,43.73235892,-79.5349725
COOL_LOCN,Moss Park,150 SHERBOURNE ST,43.65501197,-79.37127535
COOL_LOCN,Alex Duff Memorial Pool,779 CRAWFORD ST,43.66461445,-79.42099197
COOL_LOCN,Coleman Park,19 COLEMAN AVE,43.68934368,-79.30001523
COOL_LOCN,Regent Park,600 DUNDAS ST,43.661011,-79.362185
COOL_LOCN,Corktown Common,155 BAYVIEW AVE,43.65397335,-79.35261004
COOL_LOCN,George Webster Park,30 CHAPMAN AVE,43.70124076,-79.30117396
COOL_LOCN,Lionel Conacher Park,80 COTTINGHAM ST,43.68042937,-79.39460733
COOL_LOCN,Oriole Park - Toronto,201 ORIOLE PKWY,43.69719119,-79.40043637
COOL_LOCN,Pottery Playground,601 MERTON ST,43.69945324,-79.37869543
COOL_LOCN,Sunnyside Gus Ryder Outdoor Pool,1755 LAKE SHORE BLVD,43.63680116,-79.4593602
COOL_LOCN,Donald D. Summerville Olympic Pools,1867 LAKE SHORE BLVD,43.664903,-79.304898
COOL_LOCN,Diamond Jubilee Promenade,475 FRONT ST,43.653351,-79.355392
COOL_LOCN,Joel Weeks Park,10 THOMPSON ST,43.65948235,-79.35298346
COOL_LOCN,Wellesley Park,500 WELLESLEY ST,43.66954666,-79.36240104
COOL_LOCN,Woburn Avenue Playground,75 WOBURN AVE,43.72743454,-79.40597989
COOL_LOCN,Perth Square Park,350 PERTH AVE,43.66391378,-79.45267615
COOL_LOCN,St Stephen's Community House,260 Augusta Ave  Toronto  ON  M5T 2L9,43.65648,-79.402996
COOL_LOCN,Amesbury Sports Complex,155 CULFORD RD,43.706033,-79.486735
COOL_LOCN,Dovercourt Park,155 BARTLETT AVE,43.66515956,-79.43373286
COOL_LOCN,"Stop: Community Food Centre, The","1884 Davenport Rd, Rear Entrance  Toronto  ON  M6N 4Y2",43.670859,-79.45382
COOL_LOCN,Cummer Park Community Centre,6000 LESLIE ST,43.800122,-79.371256
COOL_LOCN,Fenside Park,30 SLIDELL CRES,43.76484123,-79.32742261
COOL_LOCN,Syme Woolner Neighbourhood & Family Centre,2468 Eglinton Ave W  Toronto  ON  M6M 5E2,43.691929,-79.468411
COOL_LOCN,Dieppe Park,455 COSBURN AVE,43.691962,-79.335642
COOL_LOCN,Fairbank Memorial Park,2213 DUFFERIN ST,43.6915952,-79.4478255
COOL_LOCN,Toronto Council Fire Native Cultural Centre,439 Dundas St E  Toronto  ON  M5A 2B1,43.65928,-79.366308
COOL_LOCN,Budapest Park,1575 LAKE SHORE BLVD,43.63680757,-79.44956381
COOL_LOCN,Smythe Park,61 BLACK CREEK BLVD,43.675065,-79.497846
COOL_LOCN,Earl Bales Park,4169 BATHURST ST,43.75259405,-79.43131971
COOL_LOCN,McGregor Park Community Centre,2231 LAWRENCE AVE,43.747537,-79.28008
COOL_LOCN,Weston King Neighbourhood Centre,2017 Weston Rd  Toronto  ON  M9N 1X2,43.701372,-79.520101
COOL_LOCN,Birchmount Community Centre,93 BIRCHMOUNT RD,43.69531,-79.261565
COOL_LOCN,Spenvalley Park,130 SPENVALLEY DR,43.74433903,-79.50649183
COOL_LOCN,Wychwood Open Door,"729 St. Clair Ave W, Bsmt  Toronto  ON  M6C 1B2",43.681239,-79.427246
COOL_LOCN,Macgregor Playground,346 LANSDOWNE AVE,43.65310911,-79.44230718
COOL_LOCN,Weston Lions Park,2125 LAWRENCE AVE,43.69789026,-79.51773465
COOL_LOCN,YMCA of Greater Toronto,7 Vanauley St  Toronto  ON  M5T 2V9,43.648869,-79.398283
COOL_LOCN,Joseph J. Piccininni Community Centre,1369 ST CLAIR AVE,43.675288,-79.451574
COOL_LOCN,Warden Woods Community Centre,"40 Teesdale Pl, Gr Fl  Toronto  ON  M1L 1L3",43.6972002,-79.2866467
COOL_LOCN,Agincourt Community Services Association (ACSA),202 Markham Rd  Toronto  ON  M1J 3C2,43.743773,-79.219741
COOL_LOCN,Stan Wadlow Park,888 COSBURN AVE,43.69831218,-79.31425482
COOL_LOCN,R.V. Burgess Park,46 THORNCLIFFE PARK DR,43.70374226,-79.34394368
COOL_LOCN,Earlscourt Park,1200 LANSDOWNE AVE,43.673568,-79.451702
COOL_LOCN,Howard Talbot Park,635 EGLINTON AVE,43.71021557,-79.37374964
COOL_LOCN,Regent Park Community Health Centre,"Adelaide Resource Centre for Women, 3rd Fl 67 Adelaide St E  Toronto  ON  M5C 1K6",43.650986,-79.375299
COOL_LOCN,Woodbine Park,1695 QUEEN ST,43.66387937,-79.31310326
COOL_LOCN,Centennial Recreation Centre - Scarborough,1967 ELLESMERE RD,43.774614,-79.236814
COOL_LOCN,Massey Harris Park,945 KING ST,43.64138465,-79.41353321
COOL_LOCN,Annette Community Recreation Centre,333 ANNETTE ST,43.661273,-79.474259
COOL_LOCN,Gamble Park,150 GAMBLE AVE,43.69105336,-79.3472191
COOL_LOCN,Leaside Memorial Gardens Swimming Pool - Indoor Pool,1073 MILLWOOD RD,43.701891,-79.360991
COOL_LOCN,Beaches Recreation Centre,6 WILLIAMSON RD,43.673955,-79.298821
COOL_LOCN,Blantyre Park,180 FALLINGBROOK RD,43.683009,-79.280892
COOL_LOCN,Wychwood Barns Park,76 WYCHWOOD AVE,43.67948542,-79.42390968
COOL_LOCN,Bedford Park Community Centre,81 RANLEIGH AVE,43.728173,-79.399908
COOL_LOCN,Douglas Snow Aquatic Centre,5100 YONGE ST,43.767245,-79.41477
COOL_LOCN,Joyce Trimmer Park,8450 SHEPPARD AVE,43.80555456,-79.18975833
COOL_LOCN,Alexandra Park,275 BATHURST ST,43.651152,-79.404958
COOL_LOCN,Amesbury Park,151 CULFORD RD,43.70613216,-79.48361864
COOL_LOCN,Driftwood Community Recreation Centre,4401 JANE ST,43.765384,-79.518764
COOL_LOCN,Ancaster Park,43 ANCASTER RD,43.73337062,-79.46570139
COOL_LOCN,Earl Beatty Community Centre,455 GLEBEHOLME BLVD,43.686461,-79.321143
COOL_LOCN,Heron Park Community Centre,292 MANSE RD,43.768835,-79.17578
COOL_LOCN,Glen Long Community Centre,35 GLEN LONG AVE,43.708761,-79.456113
COOL_LOCN,Marian Engel Park,285 MELITA AVE,43.67371745,-79.42436498
COOL_LOCN,Frankland Community Centre,816 LOGAN AVE,43.677428,-79.349662
COOL_LOCN,Smythe Park,61 BLACK CREEK BLVD,43.67506516,-79.49784608
COOL_LOCN,Balmoral Park,170 FAYWOOD BLVD,43.74480881,-79.45008185
COOL_LOCN,Gord and Irene Risk Community Centre,2650 FINCH AVE,43.747443,-79.56652
COOL_LOCN,Antibes Community Centre,140 ANTIBES DR,43.781211,-79.446795
COOL_LOCN,Goulding Community Centre,45 GOULDING AVE,43.790626,-79.422164
COOL_LOCN,Weston Lions Park,2125 LAWRENCE AVE,43.69789026,-79.51773465
COOL_LOCN,Bayview Village Park,2945 BAYVIEW AVE,43.77321524,-79.38779361
COOL_LOCN,Chalkfarm Community Centre,180 Chalkfarm Dr,43.724048,-79.511815
COOL_LOCN,Harrison Pool,15 STEPHANIE ST,43.65108109,-79.39079613
COOL_LOCN,Grandravine Community Recreation Centre,23 GRANDRAVINE DR,43.751803,-79.490574
COOL_LOCN,Bellbury Park,55 VAN HORNE AVE,43.78370457,-79.36157183
COOL_LOCN,Cummer Park Community Centre,6000 Leslie St,43.800104,-79.371262
COOL_LOCN,Geary Avenue Parkette,15 GEARY AVE,43.67090966,-79.43092788
COOL_LOCN,Irving W. Chapley Community Centre,205 WILMINGTON AVE,43.761588,-79.456089
COOL_LOCN,Adams Park,2 ROZELL RD,43.79211331,-79.14597949
COOL_LOCN,Curran Hall Community Centre,277 Orton Park Rd,43.777425,-79.210847
COOL_LOCN,Hillcrest Community Centre,1339 BATHURST ST,43.679051,-79.415687
COOL_LOCN,Lawrence Heights Community Centre,5 REPLIN RD,43.71847,-79.443102
COOL_LOCN,Dennis R. Timbrell Resource Centre,29 St Dennis Dr,43.717941,-79.331687
COOL_LOCN,Berner Trail Park,45 NAHANNI TER,43.80125582,-79.22345563
COOL_LOCN,Highview Park,150 HIGHVIEW AVE,43.7026208,-79.25814236
COOL_LOCN,Masaryk Park,212 COWAN AVE,43.64024836,-79.4333265
COOL_LOCN,Domenico Di Luca Community Recreation Centre,25 Stanley Rd,43.742445,-79.515844
COOL_LOCN,Jimmie Simpson Recreation Centre,870 QUEEN ST,43.660041,-79.344948
COOL_LOCN,Ledbury Park,160 LEDBURY ST,43.726787,-79.42596
COOL_LOCN,Thomson Memorial Park,1005 BRIMLEY RD,43.7579199,-79.25326761
COOL_LOCN,Don Montgomery Community Centre,2467 Eglinton Ave E,43.732663,-79.261665
COOL_LOCN,Knob Hill Park,625 BRIMLEY RD,43.74388909,-79.24846736
COOL_LOCN,McCormick Park,66 SHERIDAN AVE,43.647492,-79.432833
COOL_LOCN,Totts Tot Lot,1 GRADWELL DR,43.71320387,-79.23442889
COOL_LOCN,Douglas Snow Aquatic Centre,5100 Yonge St,43.767268,-79.414889
COOL_LOCN,Elm Park - North York,230 GOSFORD BLVD,43.76983211,-79.52541563
COOL_LOCN,John Innes Community Recreation Centre,150 SHERBOURNE ST,43.65557,-79.369955
COOL_LOCN,Driftwood Community Recreation Centre,4401 Jane St,43.765456,-79.518779
COOL_LOCN,Jonathan Ashbridge Park,1515 QUEEN ST,43.66464268,-79.32013169
COOL_LOCN,Mitchell Field Community Centre,89 CHURCH AVE,43.774539,-79.408281
COOL_LOCN,Earl Bales Community Centre,4169 Bathurst St,43.752582,-79.431882
COOL_LOCN,Greenwood Park,150 GREENWOOD AVE,43.66855,-79.328748
COOL_LOCN,East York Community Centre,1081 1/2 Pape Ave,43.691784,-79.34927
COOL_LOCN,Vradenberg Park,40 VRADENBERG DR,43.77479005,-79.31039627
COOL_LOCN,Fennimore Park,78 FENNIMORE CRES,43.7455929,-79.52249135
COOL_LOCN,Northwood Community Centre,15 CLUBHOUSE CRT,43.745563,-79.500372
COOL_LOCN,Sir Casimir Gzowski Park,2001 LAKE SHORE BLVD,43.6349239,-79.46631982
COOL_LOCN,White Haven Park,63 INVERGORDON AVE,43.78641328,-79.24996628
COOL_LOCN,Corvette Park,40 CORVETTE AVE,43.72712277,-79.25999445
COOL_LOCN,Edithvale Community Centre,131 Finch Ave W,43.776994,-79.426539
COOL_LOCN,Fred Hamilton Playground,155 ROXTON RD,43.65290885,-79.42043039
COOL_LOCN,Oriole Community Centre,2975 DON MILLS RD,43.78187,-79.351131
COOL_LOCN,Art Eggleton Park,323 HARBORD ST,43.65889417,-79.41835802
COOL_LOCN,Bridlewood Park,445 HUNTINGWOOD DR,43.78270993,-79.31658642
COOL_LOCN,Ellesmere Community Centre,20 Canadian Rd,43.760978,-79.29861
COOL_LOCN,Pleasantview Community Centre,545 VAN HORNE AVE,43.786962,-79.337102
COOL_LOCN,Elmbank Community Centre,10 Rampart Rd,43.7348,-79.588706
COOL_LOCN,Flemington Park,2 FLEMINGTON RD,43.72125375,-79.44479078
COOL_LOCN,Hideaway Park,23 AUDLEY AVE,43.66455493,-79.338183
COOL_LOCN,Prairie Drive Park,101 Pharmacy Ave DR,43.69705805,-79.28432047
COOL_LOCN,Fairbank Memorial Community Centre,2213 Dufferin St,43.691282,-79.447997
COOL_LOCN,Roding Community Centre,600 RODING ST,43.729276,-79.492601
COOL_LOCN,Seven Oaks Park,372 MILITARY TRL,43.78819505,-79.21078818
COOL_LOCN,Domenico Di Luca Community Recreation Centre,25 STANLEY RD,43.742429,-79.515673
COOL_LOCN,Elizabeth Simcoe Park,180 SYLVAN AVE,43.7393865,-79.20495388
COOL_LOCN,Fairmount Park Community Centre,1757 Gerrard St E,43.676646,-79.315116
COOL_LOCN,High Park,1873 BLOOR ST,43.64654,-79.463497
COOL_LOCN,Falstaff Community Centre,50 Falstaff Ave,43.716722,-79.503839
COOL_LOCN,Halbert Park,24 ROCKWOOD DR,43.72877269,-79.23151286
COOL_LOCN,Hillcrest Park,950 DAVENPORT RD,43.67592887,-79.42472448
COOL_LOCN,Shawn Blu Rose Park,30 EMPRINGHAM DR,43.81202146,-79.20993048
COOL_LOCN,Dunlop Park,19 DUNLOP AVE,43.71255815,-79.26750027
COOL_LOCN,Flemingdon Community Centre and Playground Paradise,150 Grenoble Dr,43.713531,-79.326603
COOL_LOCN,Main Square Community Centre,245 MAIN ST,43.687164,-79.29985
COOL_LOCN,Dovercourt Park,155 BARTLETT AVE,43.66515956,-79.43373286
COOL_LOCN,Glen Long Community Centre,35 Glen Long Ave,43.708626,-79.455802
COOL_LOCN,Oakdale Community Centre,350 GRANDRAVINE DR,43.747788,-79.513149
COOL_LOCN,Dufferin Grove Park,875 DUFFERIN ST,43.65624245,-79.43268597
COOL_LOCN,Gord and Irene Risk Community Centre,2650 Finch Ave W,43.747318,-79.566743
COOL_LOCN,Goulding Community Centre,45 Goulding Ave,43.790912,-79.422143
COOL_LOCN,John Tabor Park,240 JOHN TABOR TRL,43.80579132,-79.20557479
COOL_LOCN,Maryvale Park Outdoor Pool,5 TRESTLESIDE GRV,43.7530262,-79.30672952
COOL_LOCN,Terraview Park,1625 PHARMACY AVE,43.76621785,-79.31178477
COOL_LOCN,Cedarvale Park,443 ARLINGTON AVE,43.6922986,-79.43075717
COOL_LOCN,Mary McCormick Recreation Centre,66 SHERIDAN AVE,43.647477,-79.432802
COOL_LOCN,The Elms Pool and Community School,45 GOLFDOWN DR,43.722739,-79.551852
COOL_LOCN,Chalkfarm Park,2230 JANE ST,43.72371066,-79.5158252
COOL_LOCN,Grandravine Community Recreation Centre,23 Grandravine Dr,43.751753,-79.489716
COOL_LOCN,Kew Gardens,2075 QUEEN ST,43.667946,-79.29778
COOL_LOCN,Norseman Community School And Pool,105 NORSEMAN ST,43.634316,-79.516305
COOL_LOCN,Centennial Public Library,578 Finch Ave W,43.77304673,-79.44959349
COOL_LOCN,East Lynn Park,1949 DANFORTH AVE,43.68415167,-79.31557247
COOL_LOCN,Heron Park Community Centre,292 Manse Rd,43.768856,-79.176938
COOL_LOCN,Glendora Park,201 GLENDORA AVE,43.76147328,-79.4001222
COOL_LOCN,City Hall Public Library,"Nathan Phillips Square, 100 Queen St W",43.65282214,-79.38362506
COOL_LOCN,Birch Park,75 ARCADIAN CIR,43.591682,-79.528294
COOL_LOCN,East Toronto Athletic Field,175 MAIN ST,43.68524125,-79.29935248
COOL_LOCN,Gracedale Park,176 GRACEDALE BLVD,43.75188825,-79.56236972
COOL_LOCN,Humberwood Community Centre,850 Humberwood Blvd,43.728886,-79.619182
COOL_LOCN,Cliffcrest Public Library,3017 Kingston Rd,43.72527317,-79.23078016
COOL_LOCN,Eglinton Park,200 EGLINTON AVE,43.70740121,-79.40552685
COOL_LOCN,Graydon Hall Park,215 GRAYDON HALL DR,43.76281156,-79.34268996
COOL_LOCN,Irving W. Chapley Community Centre,205 Wilmington Ave,43.761351,-79.45575
COOL_LOCN,Mimico Memorial Park,75 HILLSIDE AVE,43.60975831,-79.49386615
COOL_LOCN,College/Shaw Public Library,766 College St,43.65521044,-79.42015986
COOL_LOCN,Harryetta Gardens,170 TORRESDALE AVE,43.78158624,-79.45167836
COOL_LOCN,Joseph J. Piccininni Community Centre,1369 St Clair Ave W,43.675331,-79.451397
COOL_LOCN,Leslie Grove Park,1158 QUEEN ST,43.66310396,-79.33375935
COOL_LOCN,Park Lawn Park,330 PARK LAWN RD,43.6370094,-79.49481925
COOL_LOCN,Danforth/Coxwell Public Library,1675 Danforth Ave,43.68364498,-79.32135616
COOL_LOCN,Heathrow Park,69 HEATHROW DR,43.72442405,-79.50811794
COOL_LOCN,L'Amoreaux Community Recreation Centre,2000 McNicoll Ave,43.812656,-79.304895
COOL_LOCN,Lithuania Park,155 OAKMOUNT RD,43.65869299,-79.46320025
COOL_LOCN,Davenport Public Library,1246 Shaw St,43.67457869,-79.42842124
