locationTypeCode,locationName,address,lat,lon
COOL_LOCN,Giovanni Caboto Park Pool,1369 St Clair Ave W,43.675653,-79.451657
COOL_LOCN,Monarch Park,115 FELSTEAD AVE,43.678849,-79.32627
COOL_LOCN,North Toronto Memorial Community Centre,200 EGLINTON AVE,43.706186,-79.404249
COOL_LOCN,Fairhaven Park,100 GOLFWOOD HTS,43.701771,-79.54513
COOL_LOCN,Monarch Park Pool,115 Felstead Ave,43.67881,-79.326098
COOL_LOCN,Alex Duff Memorial Pool,779 Crawford St,43.664912,-79.422726
COOL_LOCN,Toronto Pan Am Sports Centre,875 MORNINGSIDE AVE,43.789444,-79.193188
COOL_LOCN,York Recreation Centre,115 BLACK CREEK DR,43.68661771,-79.48011899
COOL_LOCN,Humber Community Pool,205 HUMBER COLLEGE BLVD,43.730849,-79.608844
COOL_LOCN,Northview Heights Secondary School,550 FINCH AVE,43.774503,-79.446065
COOL_LOCN,Cummer Park Community Centre,6000 LESLIE ST,43.800122,-79.371256
COOL_LOCN,The New Generation Youth Recreation Centre,2694 EGLINTON AVE,43.689863,-79.478351
COOL_LOCN,Wallace Emerson Community Centre,1260 DUFFERIN ST,43.667441,-79.439097
COOL_LOCN,East York Community Centre,1081 PAPE AVE,43.691732,-79.349401
COOL_LOCN,Joseph J. Piccininni Community Centre,1369 ST CLAIR AVE,43.675288,-79.451574
COOL_LOCN,Birchmount Community Centre,93 BIRCHMOUNT RD,43.69531,-79.261565
COOL_LOCN,Runnymede Collegiate Institute,569 JANE ST,43.663156,-79.489852
COOL_LOCN,Lester B. Pearson Collegiate Institute,150 TAPSCOTT RD,43.803059,-79.226017
COOL_LOCN,L'Amoreaux Collegiate Institute,2501 BRIDLETOWNE CIR,43.801504,-79.31864
COOL_LOCN,North Toronto Memorial Community Centre,200 EGLINTON AVE,43.706186,-79.404249
COOL_LOCN,Wexford Collegiate Institute,1176 PHARMACY AVE,43.746001,-79.306767
COOL_LOCN,Mary McCormick Recreation Centre,66 SHERIDAN AVE,43.647477,-79.432802
COOL_LOCN,Weston Collegiate Institute,100 PINE ST,43.703739,-79.509569
COOL_LOCN,Parkdale Community Recreation Centre,75 LANSDOWNE AVE,43.643443,-79.437478
COOL_LOCN,Matty Eckler Recreation Centre,953 GERRARD ST,43.667886,-79.339771
COOL_LOCN,York Mills Collegiate Institute,490 YORK MILLS RD,43.751097,-79.37365
COOL_LOCN,Vaughan Road Academy,529 VAUGHAN RD,43.690589,-79.436815
COOL_LOCN,Sir Oliver Mowat Collegiate Institute,5400 LAWRENCE AVE,43.779385,-79.142051
COOL_LOCN,Main Square Community Centre,245 MAIN ST,43.687164,-79.29985
COOL_LOCN,West Hill Collegiate Institute,350 MORNINGSIDE AVE,43.775738,-79.190376
COOL_LOCN,John Innes Community Recreation Centre,150 SHERBOURNE ST,43.65557,-79.369955
COOL_LOCN,Victoria Park Collegiate Institute,15 WALLINGFORD RD,43.75568,-79.321585
COOL_LOCN,St. Lawrence Community Recreation Centre,230 THE ESPLANADE,43.649807,-79.36493
COOL_LOCN,S.H. Armstrong Community Centre,56 WOODFIELD RD,43.665945,-79.322126
COOL_LOCN,Trinity Community Recreation Centre,155 CRAWFORD ST,43.646444,-79.414973
COOL_LOCN,Swansea Community Recreation Centre,15 WALLER AVE,43.643866,-79.477022
COOL_LOCN,Alderwood Centre,2 ORIANNA DR,43.601836,-79.547774
COOL_LOCN,Beaches Recreation Centre,6 WILLIAMSON RD,43.673955,-79.298821
COOL_LOCN,DA Morrison Middle School,271 GLEDHILL AVE,43.694565,-79.312094
COOL_LOCN,Annette Community Recreation Centre,333 ANNETTE ST,43.661273,-79.474259
COOL_LOCN,CW Jefferys Collegiate Institute,340 SENTINEL RD,43.758117,-79.500353
COOL_LOCN,Earl Beatty Community Centre,455 GLEBEHOLME BLVD,43.686461,-79.321143
COOL_LOCN,Georges Vanier Secondary School,3000 DON MILLS RD,43.783248,-79.351126
COOL_LOCN,Bedford Park Community Centre,81 RANLEIGH AVE,43.728173,-79.399908
COOL_LOCN,Emery Collegiate Institute,3395 WESTON RD,43.748271,-79.539236
COOL_LOCN,Scadding Court Community Centre,707 DUNDAS ST,43.651665,-79.404953
COOL_LOCN,Dennis R. Timbrell Resource Centre,29 ST DENNIS DR,43.718018,-79.331628
COOL_LOCN,Cedarbrae Collegiate Institute,550 MARKHAM RD,43.756582,-79.226156
COOL_LOCN,Albert Campbell Collegiate Institute,1550 SANDHURST CIR,43.809265,-79.272212
COOL_LOCN,Jimmie Simpson Recreation Centre,870 QUEEN ST,43.660041,-79.344948
COOL_LOCN,Antibes Community Centre,140 ANTIBES DR,43.781211,-79.446795
COOL_LOCN,Frankland Community Centre,816 LOGAN AVE,43.677428,-79.349662
COOL_LOCN,Gordon A. Brown Middle School,2800 ST CLAIR AVE,43.706938,-79.305835
COOL_LOCN,Hillcrest Community Centre,1339 BATHURST ST,43.679051,-79.415687
COOL_LOCN,Norseman Community School And Pool,105 NORSEMAN ST,43.634316,-79.516305
COOL_LOCN,The Elms Pool and Community School,45 GOLFDOWN DR,43.722739,-79.551852
COOL_LOCN,Etobicoke Olympium,590 RATHBURN RD,43.650236,-79.584349
COOL_LOCN,Memorial Pool and Health Club,44 MONTGOMERY RD,43.648428,-79.519356
COOL_LOCN,Centennial Recreation Centre - Scarborough,1967 ELLESMERE RD,43.774614,-79.236814
COOL_LOCN,Agincourt Recreation Centre,31 GLEN WATFORD DR,43.788648,-79.276013
COOL_LOCN,Douglas Snow Aquatic Centre,5100 YONGE ST,43.767245,-79.41477
COOL_LOCN,Leaside Memorial Gardens Swimming Pool - Indoor Pool,1073 MILLWOOD RD,43.701891,-79.360991
COOL_LOCN,Gus Ryder Pool and Health Club,1 FAUSTINA DR,43.601192,-79.522114
COOL_LOCN,Albion Pool and Health Club,1485 ALBION RD,43.739325,-79.581284
COOL_LOCN,McGregor Park Community Centre,2231 LAWRENCE AVE,43.747537,-79.28008
COOL_LOCN,Smythe Park,61 BLACK CREEK BLVD,43.67506516,-79.49784608
COOL_LOCN,Parkway Forest Outdoor Pool,59 Forest Manor RD,43.772377,-79.344396
COOL_LOCN,Fairbank Memorial Park,2213 DUFFERIN ST,43.6915952,-79.4478255
COOL_LOCN,Amesbury Sports Complex,155 CULFORD RD,43.706033,-79.486735
COOL_LOCN,Stanley Park South - Toronto,700 WELLINGTON ST,43.64185386,-79.40913303
COOL_LOCN,O'Connor Community Centre,1386 VICTORIA PARK AVE,43.717663,-79.301931
COOL_LOCN,Donald D. Summerville Olympic Pools,1867 LAKE SHORE BLVD,43.664903,-79.304898
COOL_LOCN,Sunnyside Gus Ryder Outdoor Pool,1755 LAKE SHORE BLVD,43.63680116,-79.4593602
COOL_LOCN,"Giovanni Caboto Rink, Pool and Tennis Courts",1367 ST CLAIR AVE,43.675704,-79.45227
COOL_LOCN,Alex Duff Memorial Pool,779 CRAWFORD ST,43.66461445,-79.42099197
COOL_LOCN,Rotary Peace Park Outdoor Pool,25 ELEVENTH ST,43.59389042,-79.50591623
COOL_LOCN,Ourland Park Outdoor Pool,36 OURLAND AVE,43.61549667,-79.50889204
COOL_LOCN,Driftwood Community Recreation Centre,4401 JANE ST,43.765384,-79.518764
COOL_LOCN,Blantyre Park,180 FALLINGBROOK RD,43.68300861,-79.28089195
COOL_LOCN,Weston Lions Park,2125 LAWRENCE AVE,43.69789026,-79.51773465
COOL_LOCN,Amos Waites Park Outdoor Pool,2441 LAKE SHORE BLVD,43.613291,-79.48851345
COOL_LOCN,West Mall Outdoor Pool,380 THE WEST MALL,43.64249209,-79.56689287
COOL_LOCN,West Deane Park Outdoor Pool,19 SEDGEBROOK CRES,43.660649,-79.561863
COOL_LOCN,Ledbury Park,160 LEDBURY ST,43.72678744,-79.42596015
COOL_LOCN,Lawrence Heights Community Centre,5 REPLIN RD,43.71847,-79.443102
COOL_LOCN,Irving W. Chapley Community Centre,205 WILMINGTON AVE,43.761588,-79.456089
COOL_LOCN,Grandravine Community Recreation Centre,23 GRANDRAVINE DR,43.751803,-79.490574
COOL_LOCN,Goulding Community Centre,45 GOULDING AVE,43.790626,-79.422164
COOL_LOCN,Gord and Irene Risk Community Centre,2650 FINCH AVE,43.747443,-79.56652
COOL_LOCN,Glen Long Community Centre,35 GLEN LONG AVE,43.708761,-79.456113
COOL_LOCN,Heron Park Community Centre,292 MANSE RD,43.768835,-79.17578
COOL_LOCN,Mitchell Field Community Centre,89 CHURCH AVE,43.774539,-79.408281
COOL_LOCN,Knob Hill Park,625 BRIMLEY RD,43.74388909,-79.24846736
COOL_LOCN,Park Lawn Park,330 PARK LAWN RD,43.6370094,-79.49481925
COOL_LOCN,Maryvale Park Outdoor Pool,5 TRESTLESIDE GRV,43.7530262,-79.30672952
COOL_LOCN,Oakdale Community Centre,350 GRANDRAVINE DR,43.747788,-79.513149
COOL_LOCN,Halbert Park,24 ROCKWOOD DR,43.72877269,-79.23151286
COOL_LOCN,Domenico Di Luca Community Recreation Centre,25 STANLEY RD,43.742429,-79.515673
COOL_LOCN,Roding Community Centre,600 RODING ST,43.729276,-79.492601
COOL_LOCN,Pleasantview Community Centre,545 VAN HORNE AVE,43.786962,-79.337102
COOL_LOCN,Oriole Community Centre,2975 DON MILLS RD,43.78187,-79.351131
COOL_LOCN,Fairhaven Park Outdoor Pool,100 GOLFWOOD HTS,43.70177091,-79.54513038
COOL_LOCN,Northwood Community Centre,15 CLUBHOUSE CRT,43.745563,-79.500372
COOL_LOCN,Wedgewood Park  Outdoor Pool,15 SWAN AVE,43.64441452,-79.54772958
COOL_LOCN,Monarch Park,115 FELSTEAD AVE,43.678849,-79.32627
COOL_LOCN,Lambton - Kingsway Park Outdoor Pool,37 MARQUIS AVE,43.65752829,-79.50800438
COOL_LOCN,Greenwood Park,150 GREENWOOD AVE,43.66855,-79.328748
COOL_LOCN,Eringate Park Outdoor Pool,121 WELLESWORTH DR,43.66257189,-79.58109333
COOL_LOCN,Westgrove Park Outdoor Pool,15 REDGRAVE DR,43.68176605,-79.56785509
COOL_LOCN,Alexandra Park,275 BATHURST ST,43.651152,-79.404958
COOL_LOCN,Broadlands Community Centre,19 CASTLEGROVE BLVD,43.745989,-79.322827
COOL_LOCN,Pine Point Park Outdoor Pool,15 GRIERSON RD,43.71540123,-79.54097075
COOL_LOCN,Flagstaff Park Outdoor Pool,42 MERCURY RD,43.72111996,-79.59083238
COOL_LOCN,Smithfield Park Outdoor Pool,175 MOUNT OLIVE DR,43.74755159,-79.59607509
COOL_LOCN,Gihon Spring Park Outdoor Pool,75 GIHON SPRING DR,43.75447416,-79.59482298
COOL_LOCN,Kiwanis Outdoor Pool,375 CEDARVALE AVE,43.69831218,-79.31425482
COOL_LOCN,Riverdale Park East,550 BROADVIEW AVE,43.66999498,-79.35594026
COOL_LOCN,Leaside Outdoor Pool,5 LEASIDE PARK DR,43.70203158,-79.35022813
COOL_LOCN,North Toronto Memorial Community Centre,200 EGLINTON AVE,43.706186,-79.404249
COOL_LOCN,Richmond Gardens Pool,44 STRATHDEE DR,43.681851,-79.545353
COOL_LOCN,Westmount Park Outdoor Pool,22 ARCADE DR,43.68724202,-79.51897978
COOL_LOCN,Fairhaven Park,100 GOLFWOOD HTS,43.70177091,-79.54513038
COOL_LOCN,Livingstone Park,21 WOODVILLE AVE,43.69116835,-79.35398315
COOL_LOCN,Campbell Avenue Playground,225 CAMPBELL AVE,43.6635383,-79.44849883
COOL_LOCN,Sunnylea Park,195 PRINCE EDWARD DR,43.64150244,-79.50182897
COOL_LOCN,Osler Playground,123 ARGYLE ST,43.64584224,-79.42272385
COOL_LOCN,Kempton Howard Park,150 BLAKE ST,43.67615641,-79.34035221
COOL_LOCN,Oriole Park - Toronto,201 ORIOLE PKWY,43.69719119,-79.40043637
COOL_LOCN,Don Russell Memorial Park,290 BIRMINGHAM ST,43.60141158,-79.52150262
COOL_LOCN,Vine Avenue Playground,200 VINE AVE,43.66693641,-79.47069656
COOL_LOCN,Loretto College - Wading Pool,151 ROSEMOUNT AVE,43.67519,-79.44444
COOL_LOCN,Vermont Square Park,819 PALMERSTON AVE,43.67076974,-79.41558656
COOL_LOCN,Leslie Grove Park,1158 QUEEN ST,43.66310396,-79.33375935
COOL_LOCN,Eglinton Park,200 EGLINTON AVE,43.70740121,-79.40552685
COOL_LOCN,High Park,1873 BLOOR ST,43.64654,-79.463497
COOL_LOCN,Wanless Park,250 WANLESS AVE,43.72887803,-79.3922559
COOL_LOCN,Hideaway Park,23 AUDLEY AVE,43.66455493,-79.338183
COOL_LOCN,Wadsworth Park,120 CONNOLLY ST,43.67228522,-79.45817036
COOL_LOCN,Topham Park,181 WESTVIEW BLVD,43.709918,-79.306521
COOL_LOCN,Hillcrest Park,950 DAVENPORT RD,43.67592887,-79.42472448
COOL_LOCN,Pelham Avenue Playground,20 PELHAM AVE,43.6683341,-79.45575836
COOL_LOCN,Kew Gardens,2075 QUEEN ST,43.667946,-79.29778
COOL_LOCN,Beresford Park,400 BERESFORD AVE,43.65617682,-79.4796644
COOL_LOCN,Dufferin Grove Park,875 DUFFERIN ST,43.65624245,-79.43268597
COOL_LOCN,West Lodge Park,165 LANSDOWNE AVE,43.64604787,-79.43818706
COOL_LOCN,East Toronto Athletic Field,175 MAIN ST,43.68524125,-79.29935248
COOL_LOCN,East Lynn Park,1949 DANFORTH AVE,43.68415167,-79.31557247
COOL_LOCN,Healey Willan Park,504 EUCLID AVE,43.6592219,-79.41340576
COOL_LOCN,Charles G. Williams Park,75 WABASH AVE,43.64748155,-79.44347149
COOL_LOCN,Phin Avenue Parkette,115 CONDOR AVE,43.67786094,-79.33651432
COOL_LOCN,Margaret Fairley Park,100 BRUNSWICK AVE,43.66021508,-79.40582689
COOL_LOCN,Withrow Park and Clubhouse,725 LOGAN AVE,43.674952,-79.347131
COOL_LOCN,Winchester Park,530 ONTARIO ST,43.66561567,-79.37199398
COOL_LOCN,Ramsden Park,1020 YONGE ST,43.67641,-79.389569
COOL_LOCN,Little Norway Park,659 QUEENS QUAY,43.63422378,-79.39868073
COOL_LOCN,Budapest Park,1575 LAKE SHORE BLVD,43.63680757,-79.44956381
COOL_LOCN,Fairmount Park,1725 GERRARD ST,43.67583716,-79.31592609
COOL_LOCN,Primrose Avenue Parkette,120 PRIMROSE AVE,43.67143615,-79.44663737
COOL_LOCN,Monarch Park,115 FELSTEAD AVE,43.678849,-79.32627
COOL_LOCN,Riverdale Park West,375 SUMACH ST,43.66659338,-79.3592231
COOL_LOCN,David Crombie Park,131 THE ESPLANADE,43.64853941,-79.36810383
COOL_LOCN,Sherwood Park,190 SHERWOOD AVE,43.71672437,-79.3885194
COOL_LOCN,Carlton Park,20 EDITH AVE,43.66650714,-79.45567501
COOL_LOCN,Albert Crosland Park,14 FULLER AVE,43.64072753,-79.44029076
COOL_LOCN,Jimmie Simpson Park,870 QUEEN ST,43.660057,-79.345227
COOL_LOCN,Randy Padmore Park,47 DENISON AVE,43.64975449,-79.401045
COOL_LOCN,Wells Hill Park,145 HILTON AVE,43.68284052,-79.4165921
COOL_LOCN,Matty Eckler Playground,953 GERRARD ST,43.66794638,-79.33854054
COOL_LOCN,George Webster Park,30 CHAPMAN AVE,43.70124076,-79.30117396
COOL_LOCN,General Mercer School - Wading Pool,30 TURNBERRY AVE,43.68032,-79.46432
COOL_LOCN,Ravina Gardens,290 CLENDENAN AVE,43.65992211,-79.47365743
COOL_LOCN,Earlscourt Park,1200 LANSDOWNE AVE,43.67356818,-79.45170196
COOL_LOCN,Moorevale Park,175 MOORE AVE,43.69347618,-79.38246474
COOL_LOCN,Woburn Avenue Playground,75 WOBURN AVE,43.72743454,-79.40597989
COOL_LOCN,Morse Street Playground,76 MORSE ST,43.65678578,-79.3402202
COOL_LOCN,Knob Hill Park,625 BRIMLEY RD,43.74388909,-79.24846736
COOL_LOCN,Spencer - Cowan Parkette,80 SPENCER AVE,43.63631882,-79.43090544
COOL_LOCN,Highview Park,150 HIGHVIEW AVE,43.7026208,-79.25814236
COOL_LOCN,Chelsea Avenue Playground,103 CHELSEA AVE,43.65732027,-79.45594463
COOL_LOCN,Prairie Drive Park,101 Pharmacy Ave DR,43.69705805,-79.28432047
COOL_LOCN,Rennie Park,1 RENNIE TER,43.643058,-79.472549
COOL_LOCN,Maryvale Park,5 TRESTLESIDE GRV,43.7530262,-79.30672952
COOL_LOCN,Rosedale Park,20 SCHOLFIELD AVE,43.68272452,-79.37912942
COOL_LOCN,Christie Pits Park,750 BLOOR ST,43.664659,-79.420842
COOL_LOCN,Stanley Park North - Toronto,890 KING ST,43.64307555,-79.41004117
COOL_LOCN,Close Avenue Parkette,116 CLOSE AVE,43.63703505,-79.43518297
COOL_LOCN,Halbert Park,24 ROCKWOOD DR,43.72877269,-79.23151286
COOL_LOCN,Birch Park,75 ARCADIAN CIR,43.59168211,-79.52829394
COOL_LOCN,Centennial Park - Etobicoke,256 CENTENNIAL PARK RD,43.656034,-79.588882
COOL_LOCN,Stephenson Park,61 STEPHENSON AVE,43.68592807,-79.30383372
COOL_LOCN,Rexlington Park,30 BERGAMOT AVE,43.71650959,-79.55954312
COOL_LOCN,Mimico Memorial Park,75 HILLSIDE AVE,43.60975831,-79.49386615
COOL_LOCN,Sumach - Shuter Parkette,485 SHUTER ST,43.65827159,-79.35894797
COOL_LOCN,Sunnydale Acres Park,50 AMORO DR,43.72404271,-79.57871854
COOL_LOCN,Coleman Park,19 COLEMAN AVE,43.68934368,-79.30001523
COOL_LOCN,Summerlea Park,2 ARCOT BLVD,43.73107613,-79.55081825
COOL_LOCN,Fred Hamilton Playground,155 ROXTON RD,43.65290885,-79.42043039
COOL_LOCN,Sir Casimir Gzowski Park,2001 LAKE SHORE BLVD,43.6349239,-79.46631982
COOL_LOCN,Art Eggleton Park,323 HARBORD ST,43.65889417,-79.41835802
COOL_LOCN,Columbus Parkette,1985 DUNDAS ST,43.65090331,-79.44623037
COOL_LOCN,Prince of Wales Park,1 THIRD ST,43.5987857,-79.4989802
COOL_LOCN,Northumberland Playground,770 OSSINGTON AVE,43.6627298,-79.42655574
COOL_LOCN,Glen Park,44 EASTGLEN CRES,43.65076816,-79.55307571
COOL_LOCN,Marian Engel Park,285 MELITA AVE,43.67371745,-79.42436498
COOL_LOCN,Lionel Conacher Park,80 COTTINGHAM ST,43.68042937,-79.39460733
COOL_LOCN,Marie Curtis Park,2 FORTY SECOND ST,43.58564323,-79.54407233
COOL_LOCN,Norwood Park,16 NORWOOD RD,43.68230922,-79.30336606
COOL_LOCN,Trace Manes Park,110 RUMSEY RD,43.70551558,-79.36764861
COOL_LOCN,Masaryk Park,212 COWAN AVE,43.64024836,-79.4333265
COOL_LOCN,Oakcrest Parkette,30 OAKCREST AVE,43.68347559,-79.31166487
COOL_LOCN,Geary Avenue Parkette,15 GEARY AVE,43.67090966,-79.43092788
COOL_LOCN,Runnymede Park,221 RYDING AVE,43.6682365,-79.47874997
COOL_LOCN,Jonathan Ashbridge Park,1515 QUEEN ST,43.66464268,-79.32013169
COOL_LOCN,McCormick Park,66 SHERIDAN AVE,43.647492,-79.432833
COOL_LOCN,Trinity Bellwoods Park,790 QUEEN ST,43.645515,-79.413834
COOL_LOCN,YWCA Toronto,80 Woodlawn Ave E Toronto  ON M4T 1C1,43.6845473,-79.3899842
COOL_LOCN,Warden Woods Community Centre,705 Progress Ave  Toronto  ON  M1H 2X1,43.77318,-79.246023
COOL_LOCN,St Felix Centre,69 Fraser Ave  Toronto  ON  M6K 1E9,43.638484,-79.424373
COOL_LOCN,Dixon Hall Neighbourhood Services,351 Lakeshore Ave E  Toronto  ON  M5A 1C1,43.648125,-79.359695
COOL_LOCN,Fred Victor,1A Strachan Ave Toronto  ON  M6K 3C3,43.63629,-79.409387
COOL_LOCN,City of Toronto,129 Peter St Toronto  ON M5V 2H3,43.6486966,-79.3932737
COOL_LOCN,Margaret's Housing and Community Support Services,323 Dundas St E  Toronto  ON  M5A 2A2,43.658316,-79.370103
COOL_LOCN,Margaret's Housing and Community Support Services,21 Park Rd  Toronto  ON  M4W 2N1,43.672096,-79.384462
COOL_LOCN,YWCA Toronto,348 Davenport Road Toronto  ON M5R 1K6,43.675281,-79.401442
COOL_LOCN,The Salvation Army of Canada,29 Leslie St Toronto  ON M4M 3C3,43.661969,-79.329504
COOL_LOCN,Toronto Community Hostel,191 Spadina Rd Toronto  ON M5R 2T9,43.673617,-79.406284
COOL_LOCN,Homes First Society,702 Kennedy Rd Toronto  ON M1K 2B5,43.7279261,-79.2676743
COOL_LOCN,Christie Ossington Neighbourhood Centre,850 Bloor St W Toronto  ON M6G 1M2,43.662443,-79.424144
COOL_LOCN,YMCA of Greater Toronto,7 Vanauley St Toronto  ON M5T 2V9,43.648883,-79.398229
COOL_LOCN,Kennedy House Youth Services,1076 Pape Ave Toronto  ON M4K 3W5,43.6909102,-79.3496628
COOL_LOCN,City of Toronto,1229 Ellesmere Rd Toronto  ON M1P 4V8,43.7682822,-79.2674466
COOL_LOCN,City of Toronto,291 Sherbourne St Toronto  ON M5A 2R9,43.6605072,-79.371793
COOL_LOCN,City of Toronto,4222 Kingston Rd Toronto  ON M1E 2M6,43.7607677,-79.1967389
COOL_LOCN,Youth Without Shelter,6 Warrendale Ct Etobicoke  ON M9V 1P9,43.7362929,-79.5804269
COOL_LOCN,The Salvation Army of Canada,723 Queen St W Toronto  ON M6J 1E6,43.6464893,-79.4063381
COOL_LOCN,Dixon Hall,2714 Danforth Ave Toronto  ON M4C 1L7,43.6891159,-79.2982555
COOL_LOCN,The Scott Mission Inc.,502 Spadina Ave Toronto  ON M5S 2H1,43.6586304,-79.4007405
COOL_LOCN,City of Toronto,339 George St Toronto  ON M5A 2N2,43.659956,-79.3742652
COOL_LOCN,City of Toronto,674 Dundas St W Toronto  ON M5H 1H9,43.6518818,-79.4036945
COOL_LOCN,Na-Me-Res (Native Men's Residence),14 Vaughan Rd Toronto  ON M6G 2N1,43.68148231,-79.41817246
COOL_LOCN,WoodGreen Red Door Family Shelter,1430 Gerrard St E Toronto  ON M4M 1J2,43.672485,-79.322398
COOL_LOCN,City of Toronto,129 Peter St Toronto  ON M5V 2H3,43.6486966,-79.3932737
COOL_LOCN,Homes First Society,545 Lakeshore Blvd. West Toronto  ON M5V 1A3,43.636526,-79.398788
COOL_LOCN,YouthLink,747 Warden Ave Scarborough  ON M1L 4A1,43.717716,-79.28325
COOL_LOCN,The Salvation Army of Canada,2671 Islington Avenue Toronto  ON M9V 2X6,43.739305,-79.56588
COOL_LOCN,Homes First Society,805A Wellington St W Toronto  ON M5V 1G8,43.640808,-79.4103664
COOL_LOCN,Homes First Society,1322 Bloor St W Toronto  ON M6H 1P2,43.6583716,-79.4432342
COOL_LOCN,Homes First Society,3576 St. Clair Ave E Toronto  ON M1K 1M2,43.717528,-79.2581094
COOL_LOCN,Christie Ossington Neighbourhood Centre,973 Lansdowne Ave Toronto  ON M6H 3Z5,43.666118,-79.4461007
COOL_LOCN,Cornerstone Place,616 Vaughan Rd Toronto  ON M6C 2R5,43.6919622,-79.4398588
COOL_LOCN,Covenant House Toronto,20 Gerrard St E Toronto  ON M5B 2P3,43.6594024,-79.3814884
COOL_LOCN,Eva's Initiatives,360 Lesmill Rd Toronto  ON M3B 2T5,43.7633708,-79.3608999
COOL_LOCN,Eva's Initiatives,25 Canterbury Pl Toronto  ON M3N 0E3,43.7728179,-79.4147577
COOL_LOCN,Good Shepherd Ministries,412 Queen St East Toronto  ON M5A 1T3,43.6561511,-79.3625224
COOL_LOCN,Dixon Hall,349 George St Toronto  ON M5A 2N2,43.6601444,-79.3743056
COOL_LOCN,Horizon for Youth,422 Gilbert Ave Toronto  ON M6E 4X3,43.6893531,-79.4623882
COOL_LOCN,Society of St.Vincent De Paul,70 Gerrard St E Toronto  ON M5B 1G6,43.6600505,-79.3783116
COOL_LOCN,"Christie Refugee Welcome Centre, Inc.",43 Christie St Toronto  ON M6G 3B1,43.665211,-79.4188483
COOL_LOCN,Fred Victor Centre,1161 Caledonia Rd Toronto  ON M6A 2W9,43.7156415,-79.4666111
COOL_LOCN,Fred Victor Centre,86 Lombard St Toronto  ON M5C 1M3,43.6522764,-79.3738782
COOL_LOCN,The Salvation Army of Canada,135 Sherbourne St Toronto  ON M5A 2R5,43.6550275,-79.3692151
COOL_LOCN,The MUC Shelter Corporation,101 Ontario St Toronto  ON M5A 2V2,43.6544994,-79.366777
COOL_LOCN,Street Haven At The Crossroads,87 Pembroke St Toronto  ON M5A 2N9,43.6592425,-79.3724296
COOL_LOCN,Turning Point Youth Services,95 Wellesley St E Toronto  ON M4Y 2X9,43.6658642,-79.3792152
COOL_LOCN,St. Simon's Shelter Inc.,525 Bloor St E Toronto  ON M4W 1J1,43.6719373,-79.3740542
COOL_LOCN,The Salvation Army of Canada,107 Jarvis St Toronto  ON M5C 2H4,43.6523669,-79.3722725
COOL_LOCN,The Salvation Army of Canada,2808 Dundas St W Toronto  ON M6P 1Y5,43.6655189,-79.4631381
COOL_LOCN,COSTI Immigrant Services,100 Lippincott St Toronto  ON M5S 2P1,43.6576775,-79.4070466
COOL_LOCN,Society of St.Vincent De Paul,60 Newcastle St Toronto  ON M8Y 1A3,43.6180295,-79.4973215
