count,lat,lon,metadata,start_timestamp
53,43.65114655,-79.40510438,Alexandra Park,Jan-21
12,43.66093307,-79.3735941,Allan Gardens,Jan-21
0,43.65371478,-79.40192832,Bellevue Square Park,Jan-21
4,43.71337581,-79.46549418,Caledonia Park,Jan-21
24,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Jan-21
6,43.64418139,-79.39371522,Clarence Square Park,Jan-21
2,43.65699352,-79.4336308,Dufferin Grove Park,Jan-21
2,43.78030615,-79.46585598,G. Ross Lord Park,Jan-21
2,43.63806493,-79.40717673,Garrison Common,Jan-21
2,43.65261301,-79.39221132,Grange Park,Jan-21
3,43.65135346,-79.49062927,Kings Mill Park,Jan-21
4,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Jan-21
32,43.63977468,-79.42245532,Lamport Stadium Park,Jan-21
7,43.69741478,-79.35386848,Lower Don Parklands,Jan-21
0,43.78090037,-79.19730417,Morningside Park,Jan-21
26,43.65558614,-79.37043073,Moss Park,Jan-21
7,43.68179447,-79.4101068,Nordheimer Ravine,Jan-21
7,43.65465987,-79.3627258,Orphan's Green,Jan-21
8,43.64235304,-79.42916125,Parkdale Ampitheatre,Jan-21
0,43.6497993,-79.40084238,Randy Padmore Park,Jan-21
14,43.67272549,-79.37625428,Rosedale Ravine Lands,Jan-21
0,43.65602246,-79.40202754,Sonya's Park,Jan-21
0,43.6512055,-79.32159,Tommy Thompson Park,Jan-21
52,43.64592207,-79.41417386,Trinity Bellwoods Park,Jan-21
13,43.65472242,-79.38160967,Trinity Square,Jan-21
58,43.65114655,-79.40510438,Alexandra Park,Feb-21
12,43.66093307,-79.3735941,Allan Gardens,Feb-21
0,43.65371478,-79.40192832,Bellevue Square Park,Feb-21
3,43.71337581,-79.46549418,Caledonia Park,Feb-21
21,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Feb-21
4,43.64418139,-79.39371522,Clarence Square Park,Feb-21
0,43.65699352,-79.4336308,Dufferin Grove Park,Feb-21
2,43.78030615,-79.46585598,G. Ross Lord Park,Feb-21
1,43.63806493,-79.40717673,Garrison Common,Feb-21
1,43.65261301,-79.39221132,Grange Park,Feb-21
3,43.65135346,-79.49062927,Kings Mill Park,Feb-21
7,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Feb-21
32,43.63977468,-79.42245532,Lamport Stadium Park,Feb-21
7,43.69741478,-79.35386848,Lower Don Parklands,Feb-21
3,43.78090037,-79.19730417,Morningside Park,Feb-21
22,43.65558614,-79.37043073,Moss Park,Feb-21
7,43.68179447,-79.4101068,Nordheimer Ravine,Feb-21
7,43.65465987,-79.3627258,Orphan's Green,Feb-21
6,43.64235304,-79.42916125,Parkdale Ampitheatre,Feb-21
0,43.6497993,-79.40084238,Randy Padmore Park,Feb-21
15,43.67272549,-79.37625428,Rosedale Ravine Lands,Feb-21
0,43.65602246,-79.40202754,Sonya's Park,Feb-21
0,43.6512055,-79.32159,Tommy Thompson Park,Feb-21
53,43.64592207,-79.41417386,Trinity Bellwoods Park,Feb-21
2,43.65472242,-79.38160967,Trinity Square,Feb-21
57,43.65114655,-79.40510438,Alexandra Park,Mar-21
12,43.66093307,-79.3735941,Allan Gardens,Mar-21
0,43.65371478,-79.40192832,Bellevue Square Park,Mar-21
2,43.71337581,-79.46549418,Caledonia Park,Mar-21
23,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Mar-21
4,43.64418139,-79.39371522,Clarence Square Park,Mar-21
0,43.65699352,-79.4336308,Dufferin Grove Park,Mar-21
2,43.78030615,-79.46585598,G. Ross Lord Park,Mar-21
1,43.63806493,-79.40717673,Garrison Common,Mar-21
3,43.65261301,-79.39221132,Grange Park,Mar-21
2,43.65135346,-79.49062927,Kings Mill Park,Mar-21
7,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Mar-21
33,43.63977468,-79.42245532,Lamport Stadium Park,Mar-21
7,43.69741478,-79.35386848,Lower Don Parklands,Mar-21
3,43.78090037,-79.19730417,Morningside Park,Mar-21
17,43.65558614,-79.37043073,Moss Park,Mar-21
7,43.68179447,-79.4101068,Nordheimer Ravine,Mar-21
2,43.65465987,-79.3627258,Orphan's Green,Mar-21
6,43.64235304,-79.42916125,Parkdale Ampitheatre,Mar-21
0,43.6497993,-79.40084238,Randy Padmore Park,Mar-21
18,43.67272549,-79.37625428,Rosedale Ravine Lands,Mar-21
1,43.65602246,-79.40202754,Sonya's Park,Mar-21
1,43.6512055,-79.32159,Tommy Thompson Park,Mar-21
46,43.64592207,-79.41417386,Trinity Bellwoods Park,Mar-21
2,43.65472242,-79.38160967,Trinity Square,Mar-21
71,43.65114655,-79.40510438,Alexandra Park,Apr-21
13,43.66093307,-79.3735941,Allan Gardens,Apr-21
0,43.65371478,-79.40192832,Bellevue Square Park,Apr-21
1,43.71337581,-79.46549418,Caledonia Park,Apr-21
23,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Apr-21
2,43.64418139,-79.39371522,Clarence Square Park,Apr-21
3,43.65699352,-79.4336308,Dufferin Grove Park,Apr-21
2,43.78030615,-79.46585598,G. Ross Lord Park,Apr-21
1,43.63806493,-79.40717673,Garrison Common,Apr-21
6,43.65261301,-79.39221132,Grange Park,Apr-21
2,43.65135346,-79.49062927,Kings Mill Park,Apr-21
7,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Apr-21
34,43.63977468,-79.42245532,Lamport Stadium Park,Apr-21
7,43.69741478,-79.35386848,Lower Don Parklands,Apr-21
3,43.78090037,-79.19730417,Morningside Park,Apr-21
29,43.65558614,-79.37043073,Moss Park,Apr-21
6,43.68179447,-79.4101068,Nordheimer Ravine,Apr-21
0,43.65465987,-79.3627258,Orphan's Green,Apr-21
5,43.64235304,-79.42916125,Parkdale Ampitheatre,Apr-21
0,43.6497993,-79.40084238,Randy Padmore Park,Apr-21
18,43.67272549,-79.37625428,Rosedale Ravine Lands,Apr-21
1,43.65602246,-79.40202754,Sonya's Park,Apr-21
1,43.6512055,-79.32159,Tommy Thompson Park,Apr-21
53,43.64592207,-79.41417386,Trinity Bellwoods Park,Apr-21
3,43.65472242,-79.38160967,Trinity Square,Apr-21
100,43.65114655,-79.40510438,Alexandra Park,May-21
12,43.66093307,-79.3735941,Allan Gardens,May-21
0,43.65371478,-79.40192832,Bellevue Square Park,May-21
1,43.71337581,-79.46549418,Caledonia Park,May-21
24,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,May-21
3,43.64418139,-79.39371522,Clarence Square Park,May-21
5,43.65699352,-79.4336308,Dufferin Grove Park,May-21
2,43.78030615,-79.46585598,G. Ross Lord Park,May-21
4,43.63806493,-79.40717673,Garrison Common,May-21
7,43.65261301,-79.39221132,Grange Park,May-21
2,43.65135346,-79.49062927,Kings Mill Park,May-21
6,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,May-21
24,43.63977468,-79.42245532,Lamport Stadium Park,May-21
8,43.69741478,-79.35386848,Lower Don Parklands,May-21
2,43.78090037,-79.19730417,Morningside Park,May-21
31,43.65558614,-79.37043073,Moss Park,May-21
6,43.68179447,-79.4101068,Nordheimer Ravine,May-21
0,43.65465987,-79.3627258,Orphan's Green,May-21
2,43.64235304,-79.42916125,Parkdale Ampitheatre,May-21
0,43.6497993,-79.40084238,Randy Padmore Park,May-21
14,43.67272549,-79.37625428,Rosedale Ravine Lands,May-21
2,43.65602246,-79.40202754,Sonya's Park,May-21
1,43.6512055,-79.32159,Tommy Thompson Park,May-21
64,43.64592207,-79.41417386,Trinity Bellwoods Park,May-21
7,43.65472242,-79.38160967,Trinity Square,May-21
86,43.65114655,-79.40510438,Alexandra Park,Jun-21
12,43.66093307,-79.3735941,Allan Gardens,Jun-21
0,43.65371478,-79.40192832,Bellevue Square Park,Jun-21
1,43.71337581,-79.46549418,Caledonia Park,Jun-21
19,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Jun-21
3,43.64418139,-79.39371522,Clarence Square Park,Jun-21
9,43.65699352,-79.4336308,Dufferin Grove Park,Jun-21
2,43.78030615,-79.46585598,G. Ross Lord Park,Jun-21
3,43.63806493,-79.40717673,Garrison Common,Jun-21
8,43.65261301,-79.39221132,Grange Park,Jun-21
2,43.65135346,-79.49062927,Kings Mill Park,Jun-21
6,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Jun-21
20,43.63977468,-79.42245532,Lamport Stadium Park,Jun-21
10,43.69741478,-79.35386848,Lower Don Parklands,Jun-21
2,43.78090037,-79.19730417,Morningside Park,Jun-21
32,43.65558614,-79.37043073,Moss Park,Jun-21
6,43.68179447,-79.4101068,Nordheimer Ravine,Jun-21
2,43.65465987,-79.3627258,Orphan's Green,Jun-21
2,43.64235304,-79.42916125,Parkdale Ampitheatre,Jun-21
2,43.6497993,-79.40084238,Randy Padmore Park,Jun-21
9,43.67272549,-79.37625428,Rosedale Ravine Lands,Jun-21
2,43.65602246,-79.40202754,Sonya's Park,Jun-21
1,43.6512055,-79.32159,Tommy Thompson Park,Jun-21
48,43.64592207,-79.41417386,Trinity Bellwoods Park,Jun-21
6,43.65472242,-79.38160967,Trinity Square,Jun-21
38,43.65114655,-79.40510438,Alexandra Park,Jul-21
16,43.66093307,-79.3735941,Allan Gardens,Jul-21
0,43.65371478,-79.40192832,Bellevue Square Park,Jul-21
1,43.71337581,-79.46549418,Caledonia Park,Jul-21
10,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Jul-21
7,43.64418139,-79.39371522,Clarence Square Park,Jul-21
15,43.65699352,-79.4336308,Dufferin Grove Park,Jul-21
2,43.78030615,-79.46585598,G. Ross Lord Park,Jul-21
3,43.63806493,-79.40717673,Garrison Common,Jul-21
5,43.65261301,-79.39221132,Grange Park,Jul-21
1,43.65135346,-79.49062927,Kings Mill Park,Jul-21
6,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Jul-21
17,43.63977468,-79.42245532,Lamport Stadium Park,Jul-21
10,43.69741478,-79.35386848,Lower Don Parklands,Jul-21
2,43.78090037,-79.19730417,Morningside Park,Jul-21
30,43.65558614,-79.37043073,Moss Park,Jul-21
6,43.68179447,-79.4101068,Nordheimer Ravine,Jul-21
4,43.65465987,-79.3627258,Orphan's Green,Jul-21
2,43.64235304,-79.42916125,Parkdale Ampitheatre,Jul-21
3,43.6497993,-79.40084238,Randy Padmore Park,Jul-21
9,43.67272549,-79.37625428,Rosedale Ravine Lands,Jul-21
1,43.65602246,-79.40202754,Sonya's Park,Jul-21
1,43.6512055,-79.32159,Tommy Thompson Park,Jul-21
0,43.64592207,-79.41417386,Trinity Bellwoods Park,Jul-21
6,43.65472242,-79.38160967,Trinity Square,Jul-21
0,43.65114655,-79.40510438,Alexandra Park,Aug-21
11,43.66093307,-79.3735941,Allan Gardens,Aug-21
3,43.65371478,-79.40192832,Bellevue Square Park,Aug-21
5,43.71337581,-79.46549418,Caledonia Park,Aug-21
9,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Aug-21
4,43.64418139,-79.39371522,Clarence Square Park,Aug-21
22,43.65699352,-79.4336308,Dufferin Grove Park,Aug-21
2,43.78030615,-79.46585598,G. Ross Lord Park,Aug-21
10,43.63806493,-79.40717673,Garrison Common,Aug-21
7,43.65261301,-79.39221132,Grange Park,Aug-21
2,43.65135346,-79.49062927,Kings Mill Park,Aug-21
6,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Aug-21
0,43.63977468,-79.42245532,Lamport Stadium Park,Aug-21
10,43.69741478,-79.35386848,Lower Don Parklands,Aug-21
2,43.78090037,-79.19730417,Morningside Park,Aug-21
25,43.65558614,-79.37043073,Moss Park,Aug-21
6,43.68179447,-79.4101068,Nordheimer Ravine,Aug-21
4,43.65465987,-79.3627258,Orphan's Green,Aug-21
3,43.64235304,-79.42916125,Parkdale Ampitheatre,Aug-21
18,43.6497993,-79.40084238,Randy Padmore Park,Aug-21
8,43.67272549,-79.37625428,Rosedale Ravine Lands,Aug-21
3,43.65602246,-79.40202754,Sonya's Park,Aug-21
0,43.6512055,-79.32159,Tommy Thompson Park,Aug-21
0,43.64592207,-79.41417386,Trinity Bellwoods Park,Aug-21
2,43.65472242,-79.38160967,Trinity Square,Aug-21
0,43.65114655,-79.40510438,Alexandra Park,Sep-21
8,43.66093307,-79.3735941,Allan Gardens,Sep-21
9,43.65371478,-79.40192832,Bellevue Square Park,Sep-21
4,43.71337581,-79.46549418,Caledonia Park,Sep-21
9,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Sep-21
2,43.64418139,-79.39371522,Clarence Square Park,Sep-21
30,43.65699352,-79.4336308,Dufferin Grove Park,Sep-21
2,43.78030615,-79.46585598,G. Ross Lord Park,Sep-21
4,43.63806493,-79.40717673,Garrison Common,Sep-21
8,43.65261301,-79.39221132,Grange Park,Sep-21
2,43.65135346,-79.49062927,Kings Mill Park,Sep-21
1,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Sep-21
0,43.63977468,-79.42245532,Lamport Stadium Park,Sep-21
10,43.69741478,-79.35386848,Lower Don Parklands,Sep-21
2,43.78090037,-79.19730417,Morningside Park,Sep-21
14,43.65558614,-79.37043073,Moss Park,Sep-21
6,43.68179447,-79.4101068,Nordheimer Ravine,Sep-21
3,43.65465987,-79.3627258,Orphan's Green,Sep-21
2,43.64235304,-79.42916125,Parkdale Ampitheatre,Sep-21
18,43.6497993,-79.40084238,Randy Padmore Park,Sep-21
8,43.67272549,-79.37625428,Rosedale Ravine Lands,Sep-21
5,43.65602246,-79.40202754,Sonya's Park,Sep-21
1,43.6512055,-79.32159,Tommy Thompson Park,Sep-21
0,43.64592207,-79.41417386,Trinity Bellwoods Park,Sep-21
0,43.65472242,-79.38160967,Trinity Square,Sep-21
0,43.65114655,-79.40510438,Alexandra Park,Oct-21
15,43.66093307,-79.3735941,Allan Gardens,Oct-21
12,43.65371478,-79.40192832,Bellevue Square Park,Oct-21
4,43.71337581,-79.46549418,Caledonia Park,Oct-21
8,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Oct-21
2,43.64418139,-79.39371522,Clarence Square Park,Oct-21
24,43.65699352,-79.4336308,Dufferin Grove Park,Oct-21
1,43.78030615,-79.46585598,G. Ross Lord Park,Oct-21
3,43.63806493,-79.40717673,Garrison Common,Oct-21
7,43.65261301,-79.39221132,Grange Park,Oct-21
2,43.65135346,-79.49062927,Kings Mill Park,Oct-21
1,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Oct-21
0,43.63977468,-79.42245532,Lamport Stadium Park,Oct-21
10,43.69741478,-79.35386848,Lower Don Parklands,Oct-21
3,43.78090037,-79.19730417,Morningside Park,Oct-21
12,43.65558614,-79.37043073,Moss Park,Oct-21
4,43.68179447,-79.4101068,Nordheimer Ravine,Oct-21
2,43.65465987,-79.3627258,Orphan's Green,Oct-21
0,43.64235304,-79.42916125,Parkdale Ampitheatre,Oct-21
17,43.6497993,-79.40084238,Randy Padmore Park,Oct-21
15,43.67272549,-79.37625428,Rosedale Ravine Lands,Oct-21
7,43.65602246,-79.40202754,Sonya's Park,Oct-21
3,43.6512055,-79.32159,Tommy Thompson Park,Oct-21
0,43.64592207,-79.41417386,Trinity Bellwoods Park,Oct-21
1,43.65472242,-79.38160967,Trinity Square,Oct-21
0,43.65114655,-79.40510438,Alexandra Park,Nov-21
19,43.66093307,-79.3735941,Allan Gardens,Nov-21
6,43.65371478,-79.40192832,Bellevue Square Park,Nov-21
5,43.71337581,-79.46549418,Caledonia Park,Nov-21
5,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Nov-21
2,43.64418139,-79.39371522,Clarence Square Park,Nov-21
11,43.65699352,-79.4336308,Dufferin Grove Park,Nov-21
1,43.78030615,-79.46585598,G. Ross Lord Park,Nov-21
3,43.63806493,-79.40717673,Garrison Common,Nov-21
6,43.65261301,-79.39221132,Grange Park,Nov-21
2,43.65135346,-79.49062927,Kings Mill Park,Nov-21
1,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Nov-21
0,43.63977468,-79.42245532,Lamport Stadium Park,Nov-21
10,43.69741478,-79.35386848,Lower Don Parklands,Nov-21
7,43.78090037,-79.19730417,Morningside Park,Nov-21
6,43.65558614,-79.37043073,Moss Park,Nov-21
3,43.68179447,-79.4101068,Nordheimer Ravine,Nov-21
2,43.65465987,-79.3627258,Orphan's Green,Nov-21
0,43.64235304,-79.42916125,Parkdale Ampitheatre,Nov-21
20,43.6497993,-79.40084238,Randy Padmore Park,Nov-21
14,43.67272549,-79.37625428,Rosedale Ravine Lands,Nov-21
8,43.65602246,-79.40202754,Sonya's Park,Nov-21
3,43.6512055,-79.32159,Tommy Thompson Park,Nov-21
0,43.64592207,-79.41417386,Trinity Bellwoods Park,Nov-21
0,43.65472242,-79.38160967,Trinity Square,Nov-21
0,43.65114655,-79.40510438,Alexandra Park,Dec-21
18,43.66093307,-79.3735941,Allan Gardens,Dec-21
3,43.65371478,-79.40192832,Bellevue Square Park,Dec-21
2,43.71337581,-79.46549418,Caledonia Park,Dec-21
4,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Dec-21
3,43.64418139,-79.39371522,Clarence Square Park,Dec-21
3,43.65699352,-79.4336308,Dufferin Grove Park,Dec-21
1,43.78030615,-79.46585598,G. Ross Lord Park,Dec-21
1,43.63806493,-79.40717673,Garrison Common,Dec-21
8,43.65261301,-79.39221132,Grange Park,Dec-21
3,43.65135346,-79.49062927,Kings Mill Park,Dec-21
1,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Dec-21
0,43.63977468,-79.42245532,Lamport Stadium Park,Dec-21
10,43.69741478,-79.35386848,Lower Don Parklands,Dec-21
7,43.78090037,-79.19730417,Morningside Park,Dec-21
1,43.65558614,-79.37043073,Moss Park,Dec-21
1,43.68179447,-79.4101068,Nordheimer Ravine,Dec-21
2,43.65465987,-79.3627258,Orphan's Green,Dec-21
0,43.64235304,-79.42916125,Parkdale Ampitheatre,Dec-21
9,43.6497993,-79.40084238,Randy Padmore Park,Dec-21
9,43.67272549,-79.37625428,Rosedale Ravine Lands,Dec-21
6,43.65602246,-79.40202754,Sonya's Park,Dec-21
3,43.6512055,-79.32159,Tommy Thompson Park,Dec-21
0,43.64592207,-79.41417386,Trinity Bellwoods Park,Dec-21
2,43.65472242,-79.38160967,Trinity Square,Dec-21
11,43.66093307,-79.3735941,Allan Gardens,Jan-22
1,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Jan-22
3,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Jan-22
4,43.64418139,-79.39371522,Clarence Square Park,Jan-22
0,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,Jan-22
0,43.70457547,-79.34127867,E.T. Seton Park,Jan-22
1,43.63806493,-79.40717673,Garrison Common,Jan-22
8,43.65261301,-79.39221132,Grange Park,Jan-22
0,43.64651218,-79.46393972,High Park,Jan-22
3,43.65135346,-79.49062927,Kings Mill Park,Jan-22
1,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Jan-22
0,43.67434988,-79.47987059,Lavender Creek Trail,Jan-22
7,43.69741478,-79.35386848,Lower Don Parklands,Jan-22
0,43.6580416,-79.3314175,Martin Goodman Trail,Jan-22
7,43.78090037,-79.19730417,Morningside Park,Jan-22
1,43.68179447,-79.4101068,Nordheimer Ravine,Jan-22
1,43.67094057,-79.35433043,Riverdale Park East,Jan-22
9,43.67272549,-79.37625428,Rosedale Ravine Lands,Jan-22
1,43.69866061,-79.24908553,Scarborough Heights Park,Jan-22
1,43.67559997,-79.38645,Severn Creek Park,Jan-22
0,43.69711646,-79.29741235,Taylor Creek Park,Jan-22
3,43.65472242,-79.38160967,Trinity Square,Jan-22
0,43.6981562,-79.28484213,Warden Woods Park,Jan-22
0,43.71724435,-79.35015227,Wilket Creek Park,Jan-22
2,43.66467932,-79.3134879,Woodbine Park (New),Jan-22
4,43.66093307,-79.3735941,Allan Gardens,Feb-22
0,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Feb-22
4,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Feb-22
3,43.64418139,-79.39371522,Clarence Square Park,Feb-22
0,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,Feb-22
0,43.70457547,-79.34127867,E.T. Seton Park,Feb-22
1,43.63806493,-79.40717673,Garrison Common,Feb-22
7,43.65261301,-79.39221132,Grange Park,Feb-22
0,43.64651218,-79.46393972,High Park,Feb-22
3,43.65135346,-79.49062927,Kings Mill Park,Feb-22
1,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Feb-22
0,43.67434988,-79.47987059,Lavender Creek Trail,Feb-22
8,43.69741478,-79.35386848,Lower Don Parklands,Feb-22
0,43.6580416,-79.3314175,Martin Goodman Trail,Feb-22
7,43.78090037,-79.19730417,Morningside Park,Feb-22
1,43.68179447,-79.4101068,Nordheimer Ravine,Feb-22
2,43.67094057,-79.35433043,Riverdale Park East,Feb-22
9,43.67272549,-79.37625428,Rosedale Ravine Lands,Feb-22
1,43.69866061,-79.24908553,Scarborough Heights Park,Feb-22
2,43.67559997,-79.38645,Severn Creek Park,Feb-22
0,43.69711646,-79.29741235,Taylor Creek Park,Feb-22
3,43.65472242,-79.38160967,Trinity Square,Feb-22
0,43.6981562,-79.28484213,Warden Woods Park,Feb-22
0,43.71724435,-79.35015227,Wilket Creek Park,Feb-22
2,43.66467932,-79.3134879,Woodbine Park (New),Feb-22
5,43.66093307,-79.3735941,Allan Gardens,Mar-22
1,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Mar-22
3,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Mar-22
2,43.64418139,-79.39371522,Clarence Square Park,Mar-22
0,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,Mar-22
2,43.70457547,-79.34127867,E.T. Seton Park,Mar-22
1,43.63806493,-79.40717673,Garrison Common,Mar-22
9,43.65261301,-79.39221132,Grange Park,Mar-22
1,43.64651218,-79.46393972,High Park,Mar-22
3,43.65135346,-79.49062927,Kings Mill Park,Mar-22
1,43.63395209,-79.43869438,Lakeshore Boulevard Parklands,Mar-22
0,43.67434988,-79.47987059,Lavender Creek Trail,Mar-22
13,43.69741478,-79.35386848,Lower Don Parklands,Mar-22
1,43.6580416,-79.3314175,Martin Goodman Trail,Mar-22
7,43.78090037,-79.19730417,Morningside Park,Mar-22
3,43.68179447,-79.4101068,Nordheimer Ravine,Mar-22
2,43.67094057,-79.35433043,Riverdale Park East,Mar-22
6,43.67272549,-79.37625428,Rosedale Ravine Lands,Mar-22
1,43.69866061,-79.24908553,Scarborough Heights Park,Mar-22
2,43.67559997,-79.38645,Severn Creek Park,Mar-22
