count,lat,lon,metadata,start_timestamp
0,43.64418139,-79.39371522,Clarence Square Park,Jun-23
0,43.65699352,-79.4336308,Dufferin Grove Park,Jun-23
1,43.70457547,-79.34127867,E.T. Seton Park,Jun-23
3,43.75411432,-79.43277026,Earl Bales Park,Jun-23
2,43.63806493,-79.40717673,Garrison Common,Jun-23
1,43.64651218,-79.46393972,High Park,Jun-23
2,43.73183403,-79.62077596,Humber Arboretum,Jun-23
19,43.63977468,-79.42245532,Lamport Stadium Park,Jun-23
9,43.69741478,-79.35386848,Lower Don Parklands,Jun-23
0,43.63115941,-79.43083382,Marilyn Bell Park,Jun-23
2,43.6580416,-79.3314175,Martin Goodman Trail,Jun-23
3,43.68179447,-79.4101068,Nordheimer Ravine,Jun-23
5,43.67094057,-79.35433043,Riverdale Park East,Jun-23
7,43.67272549,-79.37625428,Rosedale Ravine Lands,Jun-23
0,43.67559997,-79.38645,Severn Creek Park,Jun-23
0,43.65472242,-79.38160967,Trinity Square,Jun-23
0,43.77245734,-79.27908994,0 William Kitchen Road,Jul-23
2,43.71611118,-79.50666904,10 Falstaff Avenue,Jul-23
4,43.77674605,-79.24639967,705 Progress Avenue,Jul-23
3,43.65114655,-79.40510438,Alexandra Park,Jul-23
85,43.66093307,-79.3735941,Allan Gardens,Jul-23
2,43.65371478,-79.40192832,Bellevue Square Park,Jul-23
2,43.63702846,-79.44931095,Budapest Park,Jul-23
1,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Jul-23
4,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Jul-23
2,43.64418139,-79.39371522,Clarence Square Park,Jul-23
1,43.65699352,-79.4336308,Dufferin Grove Park,Jul-23
1,43.70457547,-79.34127867,E.T. Seton Park,Jul-23
2,43.75411432,-79.43277026,Earl Bales Park,Jul-23
2,43.63806493,-79.40717673,Garrison Common,Jul-23
1,43.64651218,-79.46393972,High Park,Jul-23
2,43.73183403,-79.62077596,Humber Arboretum,Jul-23
23,43.63977468,-79.42245532,Lamport Stadium Park,Jul-23
8,43.69741478,-79.35386848,Lower Don Parklands,Jul-23
0,43.63115941,-79.43083382,Marilyn Bell Park,Jul-23
2,43.6580416,-79.3314175,Martin Goodman Trail,Jul-23
3,43.68179447,-79.4101068,Nordheimer Ravine,Jul-23
5,43.67094057,-79.35433043,Riverdale Park East,Jul-23
10,43.67272549,-79.37625428,Rosedale Ravine Lands,Jul-23
1,43.67559997,-79.38645,Severn Creek Park,Jul-23
1,43.65472242,-79.38160967,Trinity Square,Jul-23
0,43.77245734,-79.27908994,0 William Kitchen Road,Aug-23
2,43.71611118,-79.50666904,10 Falstaff Avenue,Aug-23
4,43.77674605,-79.24639967,705 Progress Avenue,Aug-23
7,43.65114655,-79.40510438,Alexandra Park,Aug-23
64,43.66093307,-79.3735941,Allan Gardens,Aug-23
6,43.65371478,-79.40192832,Bellevue Square Park,Aug-23
1,43.63702846,-79.44931095,Budapest Park,Aug-23
1,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Aug-23
7,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Aug-23
5,43.64418139,-79.39371522,Clarence Square Park,Aug-23
0,43.65699352,-79.4336308,Dufferin Grove Park,Aug-23
1,43.70457547,-79.34127867,E.T. Seton Park,Aug-23
2,43.75411432,-79.43277026,Earl Bales Park,Aug-23
3,43.63806493,-79.40717673,Garrison Common,Aug-23
1,43.64651218,-79.46393972,High Park,Aug-23
2,43.73183403,-79.62077596,Humber Arboretum,Aug-23
25,43.63977468,-79.42245532,Lamport Stadium Park,Aug-23
4,43.69741478,-79.35386848,Lower Don Parklands,Aug-23
3,43.63115941,-79.43083382,Marilyn Bell Park,Aug-23
2,43.6580416,-79.3314175,Martin Goodman Trail,Aug-23
5,43.68179447,-79.4101068,Nordheimer Ravine,Aug-23
5,43.67094057,-79.35433043,Riverdale Park East,Aug-23
8,43.67272549,-79.37625428,Rosedale Ravine Lands,Aug-23
5,43.67559997,-79.38645,Severn Creek Park,Aug-23
0,43.65472242,-79.38160967,Trinity Square,Aug-23
4,43.77245734,-79.27908994,0 William Kitchen Road,Sep-23
2,43.71611118,-79.50666904,10 Falstaff Avenue,Sep-23
4,43.77674605,-79.24639967,705 Progress Avenue,Sep-23
14,43.65114655,-79.40510438,Alexandra Park,Sep-23
49,43.66093307,-79.3735941,Allan Gardens,Sep-23
14,43.65371478,-79.40192832,Bellevue Square Park,Sep-23
2,43.63702846,-79.44931095,Budapest Park,Sep-23
1,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Sep-23
8,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Sep-23
6,43.64418139,-79.39371522,Clarence Square Park,Sep-23
3,43.65699352,-79.4336308,Dufferin Grove Park,Sep-23
1,43.70457547,-79.34127867,E.T. Seton Park,Sep-23
2,43.75411432,-79.43277026,Earl Bales Park,Sep-23
5,43.63806493,-79.40717673,Garrison Common,Sep-23
2,43.64651218,-79.46393972,High Park,Sep-23
2,43.73183403,-79.62077596,Humber Arboretum,Sep-23
35,43.63977468,-79.42245532,Lamport Stadium Park,Sep-23
2,43.69741478,-79.35386848,Lower Don Parklands,Sep-23
4,43.63115941,-79.43083382,Marilyn Bell Park,Sep-23
1,43.6580416,-79.3314175,Martin Goodman Trail,Sep-23
6,43.68179447,-79.4101068,Nordheimer Ravine,Sep-23
6,43.67094057,-79.35433043,Riverdale Park East,Sep-23
7,43.67272549,-79.37625428,Rosedale Ravine Lands,Sep-23
2,43.67559997,-79.38645,Severn Creek Park,Sep-23
0,43.65472242,-79.38160967,Trinity Square,Sep-23
36,43.66093307,-79.3735941,Allan Gardens,Oct-23
26,43.63977468,-79.42245532,Lamport Stadium Park,Oct-23
6,43.67272549,-79.37625428,Rosedale Ravine Lands,Oct-23
13,43.64418139,-79.39371522,Clarence Square Park,Oct-23
2,43.69741478,-79.35386848,Lower Don Parklands,Oct-23
6,43.67094057,-79.35433043,Riverdale Park East,Oct-23
7,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Oct-23
5,43.77674605,-79.24639967,705 Progress Avenue,Oct-23
7,43.65114655,-79.40510438,Alexandra Park,Oct-23
12,43.65371478,-79.40192832,Bellevue Square Park,Oct-23
7,43.63806493,-79.40717673,Garrison Common,Oct-23
5,43.68179447,-79.4101068,Nordheimer Ravine,Oct-23
4,43.65472242,-79.38160967,Trinity Square,Oct-23
4,43.75411432,-79.43277026,Earl Bales Park,Oct-23
5,43.77245734,-79.27908994,0 William Kitchen Road,Oct-23
5,43.63702846,-79.44931095,Budapest Park,Oct-23
6,43.65699352,-79.4336308,Dufferin Grove Park,Oct-23
2,43.73183403,-79.62077596,Humber Arboretum,Oct-23
3,43.64651218,-79.46393972,High Park,Oct-23
2,43.71611118,-79.50666904,10 Falstaff Avenue,Oct-23
3,43.6580416,-79.3314175,Martin Goodman Trail,Oct-23
3,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Oct-23
1,43.70457547,-79.34127867,E.T. Seton Park,Oct-23
3,43.67559997,-79.38645,Severn Creek Park,Oct-23
4,43.63115941,-79.43083382,Marilyn Bell Park,Oct-23
29,43.66093307,-79.3735941,Allan Gardens,Nov-23
23,43.63977468,-79.42245532,Lamport Stadium Park,Nov-23
5,43.67272549,-79.37625428,Rosedale Ravine Lands,Nov-23
24,43.64418139,-79.39371522,Clarence Square Park,Nov-23
2,43.69741478,-79.35386848,Lower Don Parklands,Nov-23
7,43.67094057,-79.35433043,Riverdale Park East,Nov-23
10,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Nov-23
7,43.77674605,-79.24639967,705 Progress Avenue,Nov-23
8,43.65114655,-79.40510438,Alexandra Park,Nov-23
9,43.65371478,-79.40192832,Bellevue Square Park,Nov-23
9,43.63806493,-79.40717673,Garrison Common,Nov-23
4,43.68179447,-79.4101068,Nordheimer Ravine,Nov-23
11,43.65472242,-79.38160967,Trinity Square,Nov-23
4,43.75411432,-79.43277026,Earl Bales Park,Nov-23
5,43.77245734,-79.27908994,0 William Kitchen Road,Nov-23
5,43.63702846,-79.44931095,Budapest Park,Nov-23
8,43.65699352,-79.4336308,Dufferin Grove Park,Nov-23
2,43.73183403,-79.62077596,Humber Arboretum,Nov-23
3,43.64651218,-79.46393972,High Park,Nov-23
2,43.71611118,-79.50666904,10 Falstaff Avenue,Nov-23
5,43.6580416,-79.3314175,Martin Goodman Trail,Nov-23
3,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Nov-23
2,43.70457547,-79.34127867,E.T. Seton Park,Nov-23
3,43.67559997,-79.38645,Severn Creek Park,Nov-23
4,43.63115941,-79.43083382,Marilyn Bell Park,Nov-23
21,43.66093307,-79.3735941,Allan Gardens,Dec-23
17,43.63977468,-79.42245532,Lamport Stadium Park,Dec-23
10,43.67272549,-79.37625428,Rosedale Ravine Lands,Dec-23
30,43.64418139,-79.39371522,Clarence Square Park,Dec-23
2,43.69741478,-79.35386848,Lower Don Parklands,Dec-23
7,43.67094057,-79.35433043,Riverdale Park East,Dec-23
10,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Dec-23
7,43.77674605,-79.24639967,705 Progress Avenue,Dec-23
7,43.65114655,-79.40510438,Alexandra Park,Dec-23
2,43.65371478,-79.40192832,Bellevue Square Park,Dec-23
10,43.63806493,-79.40717673,Garrison Common,Dec-23
2,43.68179447,-79.4101068,Nordheimer Ravine,Dec-23
11,43.65472242,-79.38160967,Trinity Square,Dec-23
4,43.75411432,-79.43277026,Earl Bales Park,Dec-23
5,43.77245734,-79.27908994,0 William Kitchen Road,Dec-23
7,43.63702846,-79.44931095,Budapest Park,Dec-23
5,43.65699352,-79.4336308,Dufferin Grove Park,Dec-23
2,43.73183403,-79.62077596,Humber Arboretum,Dec-23
3,43.64651218,-79.46393972,High Park,Dec-23
2,43.71611118,-79.50666904,10 Falstaff Avenue,Dec-23
4,43.6580416,-79.3314175,Martin Goodman Trail,Dec-23
4,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Dec-23
0,43.70457547,-79.34127867,E.T. Seton Park,Dec-23
0,43.67559997,-79.38645,Severn Creek Park,Dec-23
3,43.63115941,-79.43083382,Marilyn Bell Park,Dec-23
22,43.64418139,-79.39371522,Clarence Square Park,Jan-24
10,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Jan-24
14,43.66093307,-79.3735941,Allan Gardens,Jan-24
1,43.65371478,-79.40192832,Bellevue Square Park,Jan-24
9,43.65472242,-79.38160967,Trinity Square,Jan-24
2,43.65699352,-79.4336308,Dufferin Grove Park,Jan-24
7,43.67094057,-79.35433043,Riverdale Park East,Jan-24
0,43.65558614,-79.37043073,Moss Park,Jan-24
13,43.67272549,-79.37625428,Rosedale Ravine Lands,Jan-24
8,43.65114655,-79.40510438,Alexandra Park,Jan-24
5,43.70940672,-79.53862891,Crawford-Jones Memorial Park,Jan-24
9,43.77806997,-79.23755184,East Highland Creek Watercourse,Jan-24
5,43.6580416,-79.3314175,Martin Goodman Trail,Jan-24
5,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Jan-24
4,43.75411432,-79.43277026,Earl Bales Park,Jan-24
10,43.63806493,-79.40717673,Garrison Common,Jan-24
0,43.635226,-79.4013712,Little Norway Park,Jan-24
4,43.78090037,-79.19730417,Morningside Park,Jan-24
2,43.65465987,-79.3627258,Orphan's Green,Jan-24
5,43.77245734,-79.27908994,0 William Kitchen Road,Jan-24
2,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,Jan-24
1,43.65261301,-79.39221132,Grange Park,Jan-24
4,43.63115941,-79.43083382,Marilyn Bell Park,Jan-24
2,43.68179447,-79.4101068,Nordheimer Ravine,Jan-24
2,43.63577871,-79.40883206,The Gore,Jan-24
22,43.64418139,-79.39371522,Clarence Square Park,Feb-24
14,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Feb-24
13,43.66093307,-79.3735941,Allan Gardens,Feb-24
1,43.65371478,-79.40192832,Bellevue Square Park,Feb-24
9,43.65472242,-79.38160967,Trinity Square,Feb-24
0,43.65699352,-79.4336308,Dufferin Grove Park,Feb-24
6,43.67094057,-79.35433043,Riverdale Park East,Feb-24
0,43.65558614,-79.37043073,Moss Park,Feb-24
6,43.67272549,-79.37625428,Rosedale Ravine Lands,Feb-24
7,43.65114655,-79.40510438,Alexandra Park,Feb-24
5,43.70940672,-79.53862891,Crawford-Jones Memorial Park,Feb-24
9,43.77806997,-79.23755184,East Highland Creek Watercourse,Feb-24
4,43.6580416,-79.3314175,Martin Goodman Trail,Feb-24
5,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Feb-24
4,43.75411432,-79.43277026,Earl Bales Park,Feb-24
6,43.63806493,-79.40717673,Garrison Common,Feb-24
0,43.635226,-79.4013712,Little Norway Park,Feb-24
4,43.78090037,-79.19730417,Morningside Park,Feb-24
1,43.65465987,-79.3627258,Orphan's Green,Feb-24
6,43.77245734,-79.27908994,0 William Kitchen Road,Feb-24
1,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,Feb-24
2,43.65261301,-79.39221132,Grange Park,Feb-24
4,43.63115941,-79.43083382,Marilyn Bell Park,Feb-24
3,43.68179447,-79.4101068,Nordheimer Ravine,Feb-24
1,43.63577871,-79.40883206,The Gore,Feb-24
21,43.64418139,-79.39371522,Clarence Square Park,Mar-24
12,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Mar-24
9,43.66093307,-79.3735941,Allan Gardens,Mar-24
2,43.65371478,-79.40192832,Bellevue Square Park,Mar-24
10,43.65472242,-79.38160967,Trinity Square,Mar-24
0,43.65699352,-79.4336308,Dufferin Grove Park,Mar-24
2,43.67094057,-79.35433043,Riverdale Park East,Mar-24
0,43.65558614,-79.37043073,Moss Park,Mar-24
5,43.67272549,-79.37625428,Rosedale Ravine Lands,Mar-24
7,43.65114655,-79.40510438,Alexandra Park,Mar-24
5,43.70940672,-79.53862891,Crawford-Jones Memorial Park,Mar-24
10,43.77806997,-79.23755184,East Highland Creek Watercourse,Mar-24
4,43.6580416,-79.3314175,Martin Goodman Trail,Mar-24
3,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Mar-24
3,43.75411432,-79.43277026,Earl Bales Park,Mar-24
4,43.63806493,-79.40717673,Garrison Common,Mar-24
0,43.635226,-79.4013712,Little Norway Park,Mar-24
4,43.78090037,-79.19730417,Morningside Park,Mar-24
3,43.65465987,-79.3627258,Orphan's Green,Mar-24
6,43.77245734,-79.27908994,0 William Kitchen Road,Mar-24
2,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,Mar-24
2,43.65261301,-79.39221132,Grange Park,Mar-24
4,43.63115941,-79.43083382,Marilyn Bell Park,Mar-24
3,43.68179447,-79.4101068,Nordheimer Ravine,Mar-24
3,43.63577871,-79.40883206,The Gore,Mar-24
17,43.64418139,-79.39371522,Clarence Square Park,Apr-24
10,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Apr-24
9,43.66093307,-79.3735941,Allan Gardens,Apr-24
3,43.65371478,-79.40192832,Bellevue Square Park,Apr-24
8,43.65472242,-79.38160967,Trinity Square,Apr-24
0,43.65699352,-79.4336308,Dufferin Grove Park,Apr-24
2,43.67094057,-79.35433043,Riverdale Park East,Apr-24
0,43.65558614,-79.37043073,Moss Park,Apr-24
6,43.67272549,-79.37625428,Rosedale Ravine Lands,Apr-24
7,43.65114655,-79.40510438,Alexandra Park,Apr-24
5,43.70940672,-79.53862891,Crawford-Jones Memorial Park,Apr-24
8,43.77806997,-79.23755184,East Highland Creek Watercourse,Apr-24
4,43.6580416,-79.3314175,Martin Goodman Trail,Apr-24
2,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Apr-24
3,43.75411432,-79.43277026,Earl Bales Park,Apr-24
5,43.63806493,-79.40717673,Garrison Common,Apr-24
1,43.635226,-79.4013712,Little Norway Park,Apr-24
4,43.78090037,-79.19730417,Morningside Park,Apr-24
4,43.65465987,-79.3627258,Orphan's Green,Apr-24
6,43.77245734,-79.27908994,0 William Kitchen Road,Apr-24
3,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,Apr-24
3,43.65261301,-79.39221132,Grange Park,Apr-24
4,43.63115941,-79.43083382,Marilyn Bell Park,Apr-24
3,43.68179447,-79.4101068,Nordheimer Ravine,Apr-24
6,43.63577871,-79.40883206,The Gore,Apr-24
15,43.64418139,-79.39371522,Clarence Square Park,May-24
12,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,May-24
12,43.66093307,-79.3735941,Allan Gardens,May-24
5,43.65371478,-79.40192832,Bellevue Square Park,May-24
7,43.65472242,-79.38160967,Trinity Square,May-24
2,43.65699352,-79.4336308,Dufferin Grove Park,May-24
5,43.67094057,-79.35433043,Riverdale Park East,May-24
3,43.65558614,-79.37043073,Moss Park,May-24
5,43.67272549,-79.37625428,Rosedale Ravine Lands,May-24
0,43.65114655,-79.40510438,Alexandra Park,May-24
6,43.70940672,-79.53862891,Crawford-Jones Memorial Park,May-24
1,43.77806997,-79.23755184,East Highland Creek Watercourse,May-24
4,43.6580416,-79.3314175,Martin Goodman Trail,May-24
2,43.72881139,-79.32116014,Charles Sauriol Conservation Area,May-24
3,43.75411432,-79.43277026,Earl Bales Park,May-24
2,43.63806493,-79.40717673,Garrison Common,May-24
4,43.635226,-79.4013712,Little Norway Park,May-24
4,43.78090037,-79.19730417,Morningside Park,May-24
7,43.65465987,-79.3627258,Orphan's Green,May-24
6,43.77245734,-79.27908994,0 William Kitchen Road,May-24
4,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,May-24
5,43.65261301,-79.39221132,Grange Park,May-24
4,43.63115941,-79.43083382,Marilyn Bell Park,May-24
4,43.68179447,-79.4101068,Nordheimer Ravine,May-24
5,43.63577871,-79.40883206,The Gore,May-24
16,43.64418139,-79.39371522,Clarence Square Park,Jun-24
15,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Jun-24
10,43.66093307,-79.3735941,Allan Gardens,Jun-24
14,43.65371478,-79.40192832,Bellevue Square Park,Jun-24
6,43.65472242,-79.38160967,Trinity Square,Jun-24
6,43.65699352,-79.4336308,Dufferin Grove Park,Jun-24
10,43.67094057,-79.35433043,Riverdale Park East,Jun-24
12,43.65558614,-79.37043073,Moss Park,Jun-24
4,43.67272549,-79.37625428,Rosedale Ravine Lands,Jun-24
1,43.65114655,-79.40510438,Alexandra Park,Jun-24
4,43.70940672,-79.53862891,Crawford-Jones Memorial Park,Jun-24
1,43.77806997,-79.23755184,East Highland Creek Watercourse,Jun-24
5,43.6580416,-79.3314175,Martin Goodman Trail,Jun-24
2,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Jun-24
5,43.75411432,-79.43277026,Earl Bales Park,Jun-24
1,43.63806493,-79.40717673,Garrison Common,Jun-24
6,43.635226,-79.4013712,Little Norway Park,Jun-24
4,43.78090037,-79.19730417,Morningside Park,Jun-24
5,43.65465987,-79.3627258,Orphan's Green,Jun-24
3,43.77245734,-79.27908994,0 William Kitchen Road,Jun-24
6,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,Jun-24
8,43.65261301,-79.39221132,Grange Park,Jun-24
5,43.63115941,-79.43083382,Marilyn Bell Park,Jun-24
2,43.68179447,-79.4101068,Nordheimer Ravine,Jun-24
3,43.63577871,-79.40883206,The Gore,Jun-24
13,43.64418139,-79.39371522,Clarence Square Park,Jul-24
17,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Jul-24
12,43.66093307,-79.3735941,Allan Gardens,Jul-24
19,43.65371478,-79.40192832,Bellevue Square Park,Jul-24
8,43.65472242,-79.38160967,Trinity Square,Jul-24
16,43.65699352,-79.4336308,Dufferin Grove Park,Jul-24
11,43.67094057,-79.35433043,Riverdale Park East,Jul-24
16,43.65558614,-79.37043073,Moss Park,Jul-24
5,43.67272549,-79.37625428,Rosedale Ravine Lands,Jul-24
1,43.65114655,-79.40510438,Alexandra Park,Jul-24
2,43.70940672,-79.53862891,Crawford-Jones Memorial Park,Jul-24
1,43.77806997,-79.23755184,East Highland Creek Watercourse,Jul-24
6,43.6580416,-79.3314175,Martin Goodman Trail,Jul-24
4,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Jul-24
5,43.75411432,-79.43277026,Earl Bales Park,Jul-24
0,43.63806493,-79.40717673,Garrison Common,Jul-24
10,43.635226,-79.4013712,Little Norway Park,Jul-24
4,43.78090037,-79.19730417,Morningside Park,Jul-24
6,43.65465987,-79.3627258,Orphan's Green,Jul-24
1,43.77245734,-79.27908994,0 William Kitchen Road,Jul-24
4,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,Jul-24
3,43.65261301,-79.39221132,Grange Park,Jul-24
4,43.63115941,-79.43083382,Marilyn Bell Park,Jul-24
2,43.68179447,-79.4101068,Nordheimer Ravine,Jul-24
5,43.63577871,-79.40883206,The Gore,Jul-24
15,43.64418139,-79.39371522,Clarence Square Park,Aug-24
18,43.63692099,-79.3443083,Cherry Beach Clarke Beach Park,Aug-24
17,43.66093307,-79.3735941,Allan Gardens,Aug-24
18,43.65371478,-79.40192832,Bellevue Square Park,Aug-24
9,43.65472242,-79.38160967,Trinity Square,Aug-24
27,43.65699352,-79.4336308,Dufferin Grove Park,Aug-24
11,43.67094057,-79.35433043,Riverdale Park East,Aug-24
20,43.65558614,-79.37043073,Moss Park,Aug-24
7,43.67272549,-79.37625428,Rosedale Ravine Lands,Aug-24
11,43.65114655,-79.40510438,Alexandra Park,Aug-24
4,43.70940672,-79.53862891,Crawford-Jones Memorial Park,Aug-24
1,43.77806997,-79.23755184,East Highland Creek Watercourse,Aug-24
9,43.6580416,-79.3314175,Martin Goodman Trail,Aug-24
4,43.72881139,-79.32116014,Charles Sauriol Conservation Area,Aug-24
5,43.75411432,-79.43277026,Earl Bales Park,Aug-24
0,43.63806493,-79.40717673,Garrison Common,Aug-24
13,43.635226,-79.4013712,Little Norway Park,Aug-24
4,43.78090037,-79.19730417,Morningside Park,Aug-24
6,43.65465987,-79.3627258,Orphan's Green,Aug-24
1,43.77245734,-79.27908994,0 William Kitchen Road,Aug-24
4,43.71931001,-79.51254444,Downsview Park and Lawn Bowling Greens,Aug-24
0,43.65261301,-79.39221132,Grange Park,Aug-24
0,43.63115941,-79.43083382,Marilyn Bell Park,Aug-24
3,43.68179447,-79.4101068,Nordheimer Ravine,Aug-24
2,43.63577871,-79.40883206,The Gore,Aug-24
