location,type,lat,lon
Adams Park,Washroom Building,43.79217932,-79.1468689
Colonel Danforth Park,Washroom Building,43.77715782,-79.16492968
Topham Park,Washroom Building,43.71078337,-79.30690823
Jonathan Ashbridge Park,Washroom Building,43.66464356,-79.31972975
Morningside Park,Washroom Building,43.77906343,-79.19396006
Bickford Park,Washroom Building,43.66036425,-79.41804098
Taylor Creek Park,Washroom Building,43.69664426,-79.29838937
Eglinton Flats,Washroom Building,43.68420772,-79.49478825
Ethennonnhawahstihnen Park,Washroom Building,43.76769409,-79.37203598
Greenwood Park,Washroom Building,43.66944053,-79.32868027
Riverdale Park East,Washroom Building,43.66772754,-79.35550582
Cherry Beach Clarke Beach Park,Washroom Building,43.6368796,-79.34429281
Campbell Avenue Park,Washroom Building,43.66293404,-79.44851599
Stanley Greene Park,Washroom Building,43.73416818,-79.47745152
Centennial Park - Etobicoke,Washroom Building,43.65379367,-79.58536071
Centennial Park - Etobicoke,Washroom Building,43.6534078,-79.58515831
Centennial Park - Etobicoke,Washroom Building,43.65337048,-79.58513567
Grange Park,Washroom Building,43.65266026,-79.39136899
Glamorgan Park,Washroom Building,43.77259489,-79.28808876
Baird Park,Washroom Building,43.66223126,-79.46254137
Earlscourt Park,Washroom Building,43.67414466,-79.45156528
Morningside Park,Washroom Building,43.77781526,-79.19720228
Marie Curtis Park,Washroom Building,43.5876958,-79.54305009
Serena Gundy Park,Washroom Building,43.71862545,-79.35703861
Dieppe Park,Washroom Building,43.69189094,-79.33471405
Silverbirch Boat House,Washroom Building,43.67032614,-79.28472318
Sunnybrook Park,Washroom Building,43.72292259,-79.36275387
Humber Bay Park West,Washroom Building,43.61953924,-79.48051239
Riverdale Park West,Washroom Building,43.66528558,-79.35943234
Amos Waites Park,Washroom Building,43.61301625,-79.48774024
Stan  Wadlow Park,Washroom Building,43.69836339,-79.31504027
Wanless Park,Washroom Building,43.72882539,-79.39187778
Thomson Memorial Park,Washroom Building,43.75759412,-79.25523249
Thomson Memorial Park,Washroom Building,43.75907419,-79.25506083
Leslie Grove Park,Washroom Building,43.66268457,-79.33365154
Riverdale Park East,Washroom Building,43.67251825,-79.35701774
Prairie Drive Park,Washroom Building,43.69721943,-79.28394728
Little Norway Park,Washroom Building,43.63404546,-79.39838792
Wells Hill Park,Washroom Building,43.6823371,-79.41634327
Cedarvale Park,Washroom Building,43.69127915,-79.43144289
Norwood Park,Washroom Building,43.68205163,-79.30277581
Bluffer's Park,Washroom Building,43.71303079,-79.22743337
Grange Park,Washroom Building,43.65255726,-79.39134764
Monarch Park,Washroom Building,43.67732839,-79.32568732
Toronto Islands - Ward's Island,Washroom Building,43.63125968,-79.35380865
Corktown Common,Washroom Building,43.65347379,-79.35232496
Blantyre Park,Washroom Building,43.68227904,-79.2811334
Wexford Park,Washroom Building,43.73367211,-79.29718319
Clydesdale Park,Washroom Building,43.7833757,-79.32943266
Otter Creek Centre,Washroom Building,43.72128737,-79.40950824
Viewmount Park,Washroom Building,43.70748851,-79.43721163
Maryvale Park Outdoor Pool,Washroom Building,43.75309076,-79.30654676
Trinity Bellwoods Park,Washroom Building,43.64953473,-79.41368713
West Deane Park,Portable Toilet,43.66128931,-79.55829915
Centennial Park - Etobicoke,Washroom Building,43.64894737,-79.58701686
Centennial Park - Etobicoke,Portable Toilet,43.64865327,-79.58714178
Centennial Park - Etobicoke,Portable Toilet,43.65180796,-79.59191209
Centennial Park - Etobicoke,Washroom Building,43.65204841,-79.59015171
MacGregor Playground,Washroom Building,43.65312321,-79.44180549
Port Union Village Common Park,Washroom Building,43.77672534,-79.1347736
Downsview Dells Park,Washroom Building,43.73542591,-79.49599924
Downsview Dells Park,Washroom Building,43.73662343,-79.50093668
Elie Wiesel Park,Washroom Building,43.74605651,-79.43774264
Greenwood Park,Washroom Building,43.6694859,-79.32971394
Withrow Park,Washroom Building,43.67471828,-79.3464167
Oriole Park - Toronto,Washroom Building,43.69716654,-79.39947899
High Park,Washroom Building,43.64510606,-79.466897
High Park,Washroom Building,43.64366457,-79.46699992
Felstead Avenue Playground,Washroom Building,43.68024586,-79.32999889
June Rowlands Park,Washroom Building,43.70028667,-79.38818857
Jack Goodlad Community Centre,Washroom Building,43.74229861,-79.27101245
Derrydowns Park,Washroom Building,43.75813643,-79.5054628
McCleary Park,Washroom Building,43.65338408,-79.34069398
David A. Balfour Park,Portable Toilet,43.68688823,-79.3879644
Ashtonbee Reservoir Park,Washroom Building,43.72964076,-79.29453191
Bridlewood Park,Washroom Building,43.78329448,-79.31571136
Bellevue Square Park,Washroom Building,43.65359563,-79.40211534
Toronto Islands - Olympic Island Park,Washroom Building,43.62329584,-79.37368264
Dufferin Grove Park,Washroom Building,43.65705289,-79.43219567
Home Smith Park,Washroom Building,43.65855864,-79.50130041
Queensway Park Rink and Trail,Washroom Building,43.62643476,-79.50632687
Lithuania Park,Washroom Building,43.65900803,-79.46403823
Etienne Brule Park,Washroom Building,43.65282102,-79.49285713
Rennie Park,Washroom Building,43.64417038,-79.4737939
Power House Recreation Centre,Washroom Building,43.59352445,-79.51534372
David A. Balfour Park,Washroom Building,43.68691519,-79.38759769
E.T. Seton Park,Washroom Building,43.70942662,-79.33740437
Donald D. Summerville Olympic Pools,Washroom Building,43.66496518,-79.30471172
Fergy Brown Park,Washroom Building,43.68731374,-79.49704898
Toronto Islands - Hanlan's Point,Washroom Building,43.61212077,-79.38888351
Kidstown,Washroom Building,43.80702322,-79.30943469
Sherwood Park,Washroom Building,43.71718225,-79.38705153
Wishing Well Park,Washroom Building,43.76983933,-79.31696457
Halbert Park,Washroom Building,43.72888664,-79.23090854
Blantyre Park,Washroom Building,43.68359199,-79.28064328
Knob Hill Park,Washroom Building,43.74362732,-79.24855754
Toronto Islands - Hanlan's Point Park,Washroom Building,43.61913351,-79.39111537
Guild Park and Gardens,Washroom Building,43.74779142,-79.19150754
Morningside Park,Washroom Building,43.77759899,-79.20171197
Toronto Islands - Hanlan's Point,Washroom Building,43.62445169,-79.38947052
Lee Lifeson Art Park,Washroom Building,43.76872742,-79.40992834
Earl Bales Park,Washroom Building,43.75215251,-79.42796994
G. Ross Lord Park,Washroom Building,43.78046956,-79.45540924
Northwood Park,Washroom Building,43.74763687,-79.49686636
Perth Square Park,Washroom Building,43.66397273,-79.45295042
East Point Park,Washroom Building,43.76026536,-79.16261168
Hinder Area,Washroom Building,43.76017753,-79.43601882
Hendon Park,Washroom Building,43.78126056,-79.4213229
Earl Bales Park,Washroom Building,43.75411961,-79.43275401
Alexandra Park,Washroom Building,43.6513412,-79.40455592
Stanley Park North - Toronto,Washroom Building,43.64276864,-79.40931248
Withrow Park,Washroom Building,43.67289284,-79.3456155
Esther Shiner Stadium,Washroom Building,43.77604296,-79.44546332
Etobicoke Valley Park,Washroom Building,43.60436945,-79.55681227
"Steve ""Whitey"" Breitner Clubhouse",Washroom Building,43.60975399,-79.5297144
Rosetta McClain Gardens,Washroom Building,43.69683674,-79.25627063
Corvette Park,Washroom Building,43.72657291,-79.26019879
Dunlop Park,Washroom Building,43.71281604,-79.26689423
Withrow Park,Washroom Building,43.67558828,-79.34754475
Morse Street Playground,Washroom Building,43.65656653,-79.3398727
West Deane Park,Washroom Building,43.66083807,-79.55755201
Kew Gardens,Washroom Building,43.66653551,-79.29819958
Sir Casimir Gzowski Park,Washroom Building,43.63513752,-79.46576904
George Webster Park,Washroom Building,43.70069836,-79.30043489
Eglinton Flats,Washroom Building,43.68561877,-79.50384395
Eglinton Flats,Washroom Building,43.68595398,-79.50571924
Humberline Park,Washroom Building,43.73151662,-79.61579573
Bellbury Park,Washroom Building,43.78447053,-79.36093863
Willowdale Park,Washroom Building,43.7662024,-79.40805249
Eglinton Park,Washroom Building,43.70826165,-79.40549905
Eglinton Park,Portable Toilet,43.70791158,-79.40507479
Memorial Park - North York,Washroom Building,43.70454982,-79.42066596
Woburn Avenue Playground,Washroom Building,43.72734116,-79.40586813
Lytton Park,Washroom Building,43.71529366,-79.41074681
Lawrence Park Ravine,Washroom Building,43.72079089,-79.39902069
Woodbine Beach Park,Washroom Building,43.66274627,-79.30791821
Wellesworth Park,Washroom Building,43.65711403,-79.57379257
Eringate Park,Washroom Building,43.66233095,-79.5815557
Millwood Park,Washroom Building,43.63146595,-79.57732151
High Park,Washroom Building,43.64957948,-79.46591328
High Park,Washroom Building,43.64174996,-79.46137056
High Park,Washroom Building,43.64441385,-79.45722165
Pantry Park,Washroom Building,43.6664395,-79.30189753
Bluffer's Park,Washroom Building,43.70614828,-79.23490537
Highview Park,Washroom Building,43.70223947,-79.25865299
Sunnyside Park,Washroom Building,43.63780962,-79.45704406
Sunnyside Park,Washroom Building,43.63787029,-79.45572655
Rowntree Mills Park,Washroom Building,43.75219004,-79.5778917
Kew Gardens,Washroom Building,43.66927847,-79.29995589
Ashbridges Bay Park,Washroom Building,43.65872285,-79.30887446
L'Amoreaux Sports Centre,Washroom Building,43.80330693,-79.30434051
Summerlea Park,Washroom Building,43.72988958,-79.54980698
Cherry Beach Sports Fields,Washroom Building,43.64128791,-79.34166941
Leaside Outdoor Pool,Washroom Building,43.70245262,-79.34983026
Toronto Islands - Ward's Island,Washroom Building,43.62074108,-79.36529069
Hillcrest Park,Washroom Building,43.67658129,-79.42408744
Toronto Islands - Toronto Island Park,Washroom Building,43.62027855,-79.37630671
Toronto Islands - Centre Island,Washroom Building,43.61669106,-79.3725951
Toronto Islands - Toronto Island Park,Washroom Building,43.62231261,-79.37907425
Wilket Creek Park,Washroom Building,43.72140939,-79.35300257
Dentonia Park,Washroom Building,43.69411639,-79.29279086
Jack Layton Ferry Terminal,Washroom Building,43.64027034,-79.37538416
Westway Park,Washroom Building,43.6884532,-79.54213303
West Mall Rink,Washroom Building,43.64152999,-79.56626931
Royal Crest Rink,Washroom Building,43.75271214,-79.60473602
High Park,Washroom Building,43.64951381,-79.46578969
Sunnydale Acres Park,Washroom Building,43.72445935,-79.57792068
Marie Curtis Park,Washroom Building,43.58573804,-79.54142374
Sir Adam Beck Rink,Washroom Building,43.6024034,-79.54745953
West Deane Park,Washroom Building,43.66358211,-79.55902437
Coronation Park - Toronto,Washroom Building,43.63438282,-79.40490539
Centennial Park - Etobicoke,Portable Toilet,43.64893291,-79.59188972
Valleyfield Park,Washroom Building,43.69466171,-79.53438656
Harbour Square Park,Washroom Building,43.64008423,-79.3758139
Tommy Thompson Park,Washroom Building,43.65169242,-79.32248376
Summerlea Park,Portable Toilet,43.72794607,-79.55230885
Lambton - Kingways Park,Portable Toilet,43.6582398,-79.5076909
Wedgewood Park,Washroom Building,43.64453464,-79.5475486
Prince of Wales Rink,Washroom Building,43.59878863,-79.49926631
Humber Valley Rink,Washroom Building,43.66419045,-79.52491635
Toronto Islands - Ward's Island,Washroom Building,43.62512425,-79.35931032
Dovercourt Park,Washroom Building,43.66558593,-79.4325708
Moorevale Park,Washroom Building,43.69358544,-79.3822504
Rosedale Park,Washroom Building,43.68336807,-79.37905467
Trinity Bellwoods Park,Washroom Building,43.64660568,-79.414749
Roundhouse Park,Portable Toilet,43.64193379,-79.38538105
Sherbourne Common,Washroom Building,43.64455126,-79.36452571
Alexandra Park,Washroom Building,43.65098867,-79.40441871
Centennial Park - Etobicoke,Washroom Building,43.64946299,-79.58819416
Tom Riley Park,Portable Toilet,43.646259,-79.51761532
Etienne Brule Park,Portable Toilet,43.65273608,-79.49275468
Central Arena,Washroom Building,43.64861641,-79.51988153
McCowan District Park,Washroom Building,43.73446713,-79.23745466
Edwards Gardens,Washroom Building,43.73410649,-79.35936175
Maryvale Park,Portable Toilet,43.75383629,-79.30621157
High Park,Washroom Building,43.64065803,-79.46007316
Christie Pits Park,Washroom Building,43.66482409,-79.42070512
Don Valley Brick Works,Washroom Building,43.68437785,-79.36642253
Dentonia Park Golf Course,Washroom Building,43.69551105,-79.28881695
Dufferin Grove Park,Washroom Building,43.65702326,-79.43358385
Christie Pits Park,Washroom Building,43.66514161,-79.42236977
Godstone Park,Portable Toilet,43.78405939,-79.34816208
Shawnee Park,Portable Toilet,43.79701661,-79.33858513
Ramsden Park,Washroom Building,43.67618904,-79.39223623
McGregor Park Community Centre,Washroom Building,43.74763938,-79.28032139
Weston Lions Park,Washroom Building,43.69808299,-79.51845586
Westmount Park Outdoor Pool,Washroom Building,43.68717127,-79.51884924
Westgrove Park Outdoor Pool,Washroom Building,43.68281327,-79.56829043
West Mall Outdoor Pool,Washroom Building,43.64236689,-79.56694687
West Deane Park Outdoor Pool,Washroom Building,43.66067088,-79.56187381
Sunnyside Park,Washroom Building,43.6377201,-79.45590091
Stanley Park South - Toronto,Washroom Building,43.64197334,-79.408071
Smithfield Park Outdoor Pool,Washroom Building,43.74862983,-79.59535516
Rotary Peace Park Outdoor Pool,Washroom Building,43.59530645,-79.50763635
Richmond Gardens Pool,Washroom Building,43.68184235,-79.54544036
Park Lawn Park,Washroom Building,43.63892377,-79.49567684
Ourland Park Outdoor Pool,Washroom Building,43.6165097,-79.5086496
Lambton - Kingsway Park Outdoor Pool,Washroom Building,43.65834712,-79.50788938
Gihon Spring Park Outdoor Pool,Washroom Building,43.75542938,-79.59487728
Flagstaff Park Outdoor Pool,Washroom Building,43.72122791,-79.59144598
Fairhaven Park Outdoor Pool Building,Washroom Building,43.70325233,-79.5471375
Eringate Park Outdoor Pool,Washroom Building,43.66272106,-79.58170627
Amos Waites Park,Washroom Building,43.61304005,-79.48791123
Sorauren Avenue Park,Washroom Building,43.64804605,-79.44306484
Smythe Park,Washroom Building,43.67482715,-79.49762667
Humber Bay Park West,Portable Toilet,43.61954425,-79.48039097
Marie Curtis Park,Portable Toilet,43.58759228,-79.5430909
Riverdale Farm,Washroom Building,43.66735115,-79.36005484
Trinity Community Recreation Centre,Washroom Building,43.64625046,-79.41487796
Toronto Islands - Centre Island,Washroom Building,43.61780812,-79.37587345
King's Mill Park,Portable Toilet,43.64188167,-79.49100901
L'Amoreaux North Park,Washroom Building,43.81010927,-79.30441085
Centennial Park - Etobicoke,Washroom Building,43.64877852,-79.59209294
Ramsden Park,Washroom Building,43.67620586,-79.39496524
Fred Hamilton Playground,Washroom Building,43.65272186,-79.42039563
G. Ross Lord Park,Washroom Building,43.77923851,-79.46222308
Seven Oaks Park,Washroom Building,43.78794079,-79.21006559
Scarborough Village Park,Washroom Building,43.74729181,-79.21296882
High Park,Washroom Building,43.65271761,-79.46627947
Neilson Park - Scarborough,Washroom Building,43.81359515,-79.22435637
Major Abbas Ali Park,Washroom Building,43.80375024,-79.23084525
Iroquois Park,Washroom Building,43.80330444,-79.2679759
Esther Lorrie Park,Washroom Building,43.72796429,-79.5814883
Don Valley Golf Course,Washroom Building,43.748852,-79.40839876
Scarlett Woods Golf Course,Washroom Building,43.68352759,-79.50013258
Skymark Park,Portable Toilet,43.79473127,-79.35590976
Withrow Park,Portable Toilet,43.67545479,-79.34670396
Toronto Music Garden,Portable Toilet,43.63669511,-79.39607283
Neilson Park Scarborough,Portable Toilet,43.81446287,-79.22510669
Queen's Park,Portable Toilet,43.66373728,-79.39084977
Fergy Brown Park,Portable Toilet,43.68740498,-79.49682612
Greenwood Park,Portable Toilet,43.66898393,-79.32994971
Lee Lifeson Art Park,Portable Toilet,43.76897017,-79.40967074
Little Norway Park,Portable Toilet,43.63396835,-79.3985431
Marilyn Bell Park,Portable Toilet,43.63365775,-79.43856434
McCleary Park,Portable Toilet,43.65378534,-79.33979491
Monarch Park,Portable Toilet,43.67835184,-79.32439832
Morningside Park,Portable Toilet,43.77914452,-79.19540869
Earlscourt Park,Portable Toilet,43.672102,-79.44983188
Campbell Avenue Park,Portable Toilet,43.66296065,-79.44859834
Christie Pits Park,Portable Toilet,43.66468574,-79.4204095
Dovercourt Park,Portable Toilet,43.66470679,-79.43329308
Norwood Park,Portable Toilet,43.68229992,-79.30439679
Dufferin Grove Park,Portable Toilet,43.65644367,-79.43253543
Dufferin Grove Park,Portable Toilet,43.65680174,-79.43347151
Cruickshank Park,Portable Toilet,43.69964538,-79.52061987
Masseygrove Park,Portable Toilet,43.7340826,-79.58874859
Pelmo Park,Portable Toilet,43.71417541,-79.51886757
Scarlett Mills Park,Portable Toilet,43.67808332,-79.50987448
Sorauren Avenue Park,Portable Toilet,43.64812748,-79.44295613
Brookbanks Park,Portable Toilet,43.75857804,-79.32188882
Downsview Dells Park,Portable Toilet,43.74188848,-79.49617522
G Ross Lord Park,Portable Toilet,43.77790962,-79.4677543
Rennie Park,Portable Toilet,43.64362482,-79.47392472
Magwood Park,Portable Toilet,43.65844432,-79.49807866
Wallace C. Swanek Park,Portable Toilet,43.70853488,-79.52222885
Amesbury Park,Portable Toilet,43.70737978,-79.48097092
Sir Casimir Gzowski Park,Portable Toilet,43.63531278,-79.46622096
Woodbine Beach Park,Portable Toilet,43.66302455,-79.30928434
Port Union Village Common Park,Portable Toilet,43.77665836,-79.13507576
Milliken Park,Portable Toilet,43.83022255,-79.2713769
HTO Park,Portable Toilet,43.638175,-79.38852682
Humberline Park,Portable Toilet,43.73157086,-79.61576089
Dufferin Grove Park,Portable Toilet,43.65529485,-79.43259444
Eglinton Flats,Portable Toilet,43.68448298,-79.49480537
Esther Lorrie Park,Portable Toilet,43.72728781,-79.57948887
Cherry Beach Clarke Beach Park,Portable Toilet,43.63695575,-79.34435387
Crawford - Jones Memorial Park,Portable Toilet,43.7107094,-79.53866132
Balmy Beach Park,Portable Toilet,43.67043423,-79.28426455
Adams Park,Portable Toilet,43.79239373,-79.14495013
Ashbridges Bay Park,Portable Toilet,43.65990497,-79.3107883
Regent Park Athletic Grounds,Washroom Building,43.65866908,-79.35945084
Dieppe Park,Washroom Building,43.69209505,-79.33606541
Hodgson Public School,Washroom Building,43.7014217,-79.38600396
Albert Campbell Square,Washroom Building,43.77342197,-79.25781595
Giovanni Caboto Rink and Pool,Washroom Building,43.67556711,-79.45218224
Nathan Phillips Square,Washroom Building,43.65219533,-79.38394221
Woodbine Park,Washroom Building,43.664857,-79.31221235
Jean Sibelius Square,Washroom Building,43.67160318,-79.40921897
Milliken Park,Washroom Building,43.83006636,-79.27186228
Rowntree Mills Park,Portable Toilet,43.75244219,-79.57881136
Toronto Islands - Hanlan's Point,Washroom Building,43.62743736,-79.3892846
James Gardens,Washroom Building,43.67159902,-79.51476269
Harryetta Gardens,Portable Toilet,43.78175499,-79.45095603
Weston Lions Park,Portable Toilet,43.69819117,-79.51859123
Smythe Park,Portable Toilet,43.6746858,-79.49694931
Silver Creek Park,Portable Toilet,43.68186857,-79.54520052
Pine Point Park,Portable Toilet,43.71419417,-79.54075007
High Park Zoo,Portable Toilet,43.64272229,-79.46069511
High Park,Portable Toilet,43.64599902,-79.4647257
Coronation Park - York,Portable Toilet,43.69168412,-79.47991562
Allan Gardens,Portable Toilet,43.66146375,-79.3749963
Pine Point Park Outdoor Pool,Washroom Building,43.71246639,-79.54460023
Ledbury Park,Washroom Building,43.72708517,-79.42510701
Kiwanis Outdoor Pool,Washroom Building,43.69851074,-79.31606631
Alex Duff Memorial Pool,Washroom Building,43.6649184,-79.42196319
Alderwood Centre,Washroom Building,43.60169472,-79.54712907
Horner Avenue Seniors Centre,Washroom Building,43.60629033,-79.52681305
Rosedale Park,Washroom Building,43.6832752,-79.37921192
L'Amoreaux Tennis Centre,Washroom Building,43.80670329,-79.305011
North Kipling Community Centre,Washroom Building,43.75219778,-79.58449924
Riverdale Farm,Washroom Building,43.66715773,-79.36162569
Kew Beach Lawn Bowling Club,Washroom Building,43.66657292,-79.29730372
Humber Valley Golf Course,Washroom Building,43.72706999,-79.54559982
Tam O'Shanter Golf Course,Washroom Building,43.7864092,-79.29934705
York Recreation Centre ,Washroom Building,43.68787291,-79.48203456
West Rouge Community Centre,Washroom Building,43.79211318,-79.12515474
West Acres Seniors Centre,Washroom Building,43.72571478,-79.57192209
Wellesley Community Centre,Washroom Building,43.66770086,-79.37455603
Warden Hilltop Community Centre,Washroom Building,43.71474757,-79.28036179
Wallace Emerson Community Recreation Centre,Washroom Building,43.66733689,-79.43931464
Victoria Village Recreation Centre and Arena,Washroom Building,43.72329627,-79.31555292
Trace Manes Park Community Centre,Washroom Building,43.70558055,-79.36729827
Thistletown Community Centre,Washroom Building,43.73538993,-79.5624017
Swansea Community Recreation Centre,Washroom Building,43.64397994,-79.47710078
Stephen Leacock Seniors Community Centre,Washroom Building,43.78666961,-79.30254849
Stephen Leacock Community Recreation Centre,Washroom Building,43.78760383,-79.30156696
St. Lawrence Community Recreation Centre,Washroom Building,43.64975912,-79.36494802
Seneca Village Community Centre,Washroom Building,43.79402428,-79.35131781
Secord Community Centre,Washroom Building,43.69207331,-79.30169191
Scarborough Village Recreation Centre,Washroom Building,43.74017216,-79.21659701
S.H. Armstrong Community Centre,Washroom Building,43.66588791,-79.32263008
Roding Community Centre,Washroom Building,43.72918866,-79.49256274
Regent Park Community Centre,Washroom Building,43.65827453,-79.3616924
Port Union Community Recreation Centre,Washroom Building,43.7796659,-79.14028096
Pleasantview Community Centre,Washroom Building,43.78699369,-79.33683115
Parkway Forest Community Centre,Washroom Building,43.77256661,-79.34360719
Pam McConnell Aquatic Centre,Washroom Building,43.66122887,-79.36110183
Ourland Community Centre,Washroom Building,43.61508563,-79.50835158
Oriole Community Centre,Washroom Building,43.78176087,-79.35140957
O'Connor Community Centre,Washroom Building,43.71765951,-79.30180005
Oakridge Community Recreation Centre,Washroom Building,43.69499418,-79.2835342
Oakdale Community Centre,Washroom Building,43.74777903,-79.51333552
Northwood Community Centre,Washroom Building,43.74549503,-79.50008702
North Toronto Memorial Community Centre,Washroom Building,43.7060603,-79.40459453
New Toronto Seniors' Centre,Washroom Building,43.60111321,-79.50137137
Mitchell Field Community Centre,Washroom Building,43.77450894,-79.40866347
Milliken Park Community Recreation Centre,Washroom Building,43.82975101,-79.2741555
Memorial Pool and Health Club,Washroom Building,43.64837909,-79.51961765
Matty Eckler Recreation Centre,Washroom Building,43.66790402,-79.33958367
Masaryk-Cowan Community Recreation CentreÂ ,Washroom Building,43.64064359,-79.43325752
Mary McCormick Recreation Centre,Washroom Building,43.6474097,-79.43307824
Malvern Recreation Centre,Washroom Building,43.80856675,-79.2163846
Main Square Community Centre,Washroom Building,43.68717237,-79.29978864
Lawrence Heights Community Centre,Washroom Building,43.71804993,-79.44209141
L'Amoreaux Community Recreation Centre,Washroom Building,43.81261148,-79.30505635
Ken Cox Community Centre,Washroom Building,43.59509908,-79.51653528
Keele Community Centre,Washroom Building,43.65767336,-79.46158262
Joseph J. Piccininni Community Centre,Washroom Building,43.67532073,-79.45145008
John Innes Community Recreation Centre,Washroom Building,43.65542313,-79.37034393
Jimmie Simpson Recreation Centre,Washroom Building,43.66044758,-79.3453135
Jenner Jean-Marie Community Recreation Centre,Washroom Building,43.70307225,-79.3427975
Heron Park Community Centre,Washroom Building,43.7688364,-79.17725498
Harrison Pool,Washroom Building,43.65108826,-79.39083667
Gus Ryder Pool and Health Club,Washroom Building,43.60121549,-79.52194716
Grandravine Community Recreation Centre,Washroom Building,43.751903,-79.49023791
Goulding Community Centre,Washroom Building,43.79093143,-79.42218742
Gord and Irene Risk Community Centre,Washroom Building,43.74738189,-79.56645395
Glen Long Community Centre,Washroom Building,43.70877837,-79.45586765
Flemingdon Community Centre,Washroom Building,43.71356733,-79.32638151
Falstaff Community Centre,Washroom Building,43.71661991,-79.50379685
Fairmount Park Community Centre,Washroom Building,43.67670825,-79.31492361
Fairfield Seniors' Centre,Washroom Building,43.639532,-79.51924362
Fairbank Memorial Community Centre,Washroom Building,43.69129945,-79.44798688
Etobicoke Olympium,Washroom Building,43.65023006,-79.5844329
Elmbank Community Centre,Washroom Building,43.73475482,-79.58866901
Ellesmere Community Centre,Washroom Building,43.76069713,-79.29934845
Edithvale Community Centre,Washroom Building,43.77692593,-79.42641853
Edgehill House,Washroom Building,43.6706706,-79.51666843
Edenbridge Centre,Washroom Building,43.67751487,-79.5107944
East York Community Centre,Washroom Building,43.69176623,-79.34925606
Earl Beatty Community Centre,Washroom Building,43.6862871,-79.321287
Earl Bales Community Centre,Washroom Building,43.75459522,-79.43397883
Driftwood Community Recreation Centre,Washroom Building,43.76541995,-79.51874362
Douglas Snow Aquatic Centre,Washroom Building,43.76718869,-79.41466797
Don Montgomery Community Centre,Washroom Building,43.73262903,-79.26169957
Domenico Di Luca Community Recreation Centre,Washroom Building,43.74243835,-79.51582707
Dennis R. Timbrell Resource Centre,Washroom Building,43.71787577,-79.33179472
Curran Hall,Washroom Building,43.77742831,-79.21081046
Cummer Park Community Centre,Washroom Building,43.80010145,-79.37127356
Chalkfarm Community Centre,Washroom Building,43.72396232,-79.5115751
Centennial Recreation Centre - Scarborough,Washroom Building,43.77453377,-79.23702885
Cedarbrook Community Centre,Washroom Building,43.75562391,-79.22739548
Carmine Stefano Community Centre,Washroom Building,43.73383934,-79.53896172
Canoe Landing Community Recreation Centre,Washroom Building,43.63970497,-79.39473721
Burrows Hall Community Centre,Washroom Building,43.79409823,-79.23430212
Broadlands Community Centre,Washroom Building,43.74591832,-79.32276038
Bob Abate Community Recreation Centre,Washroom Building,43.66239046,-79.42031024
Birkdale Community Centre,Washroom Building,43.76820609,-79.26376105
Sir Winston Churchill Park,Washroom Building,43.68326759,-79.40914677
Birchmount Community Centre,Washroom Building,43.69548544,-79.26218068
Beaches Recreation Centre,Washroom Building,43.67398328,-79.29877839
Barbara Frum Community Centre,Washroom Building,43.72070076,-79.43215788
Banbury Community Centre,Washroom Building,43.74283989,-79.36951105
Armour Heights Community Centre,Washroom Building,43.73938607,-79.42184844
Antibes Community Centre,Washroom Building,43.78113838,-79.44699591
Ancaster Community Centre,Washroom Building,43.73254064,-79.46564176
Albion Pool and Health Club,Washroom Building,43.7392878,-79.58094897
Agincourt Recreation Centre,Washroom Building,43.78816029,-79.27597812
Adam Beck Community Centre,Washroom Building,43.68283754,-79.28882633
Earl Bales Ski and Snowboard Centre,Washroom Building,43.75256345,-79.43186017
Budapest Park,Washroom Building,43.63702114,-79.44929547
Mel Lastman Square,Washroom Building,43.76733477,-79.41434948
East Don Parkland,Washroom Building,43.77203894,-79.36582785
,,,
